epoch,batch,train_loss,train_accuracy
0.0,0.0,1.0947615,0.375
1.0,1.0,1.0114746,0.578125
1.0,2.0,1.0081806,0.4375
1.0,3.0,0.9557206,0.609375
1.0,4.0,0.9447263,0.5625
1.0,5.0,0.8720116,0.640625
1.0,6.0,0.9014292,0.5625
1.0,7.0,0.8615037,0.53125
1.0,8.0,0.8695674,0.578125
1.0,9.0,0.88510174,0.640625
1.0,10.0,0.8753022,0.578125
1.0,11.0,0.75331056,0.75
1.0,12.0,0.9077279,0.46875
1.0,13.0,0.82727516,0.609375
1.0,14.0,0.70069456,0.734375
1.0,15.0,0.7325376,0.65625
1.0,16.0,0.87322545,0.578125
1.0,17.0,0.6960335,0.734375
1.0,18.0,0.70373154,0.671875
1.0,19.0,0.7628518,0.578125
1.0,20.0,0.6709206,0.703125
1.0,21.0,0.7207312,0.71875
1.0,22.0,0.8301523,0.59375
1.0,23.0,0.710272,0.609375
1.0,24.0,0.74129987,0.671875
1.0,25.0,0.87468266,0.546875
1.0,26.0,0.58765227,0.8125
1.0,27.0,0.5957183,0.796875
1.0,28.0,0.7160593,0.59375
1.0,29.0,0.8035689,0.59375
1.0,30.0,0.63844085,0.703125
1.0,31.0,0.59252673,0.78125
1.0,32.0,0.6713344,0.65625
1.0,33.0,0.63110965,0.6875
1.0,34.0,0.68117297,0.71875
1.0,35.0,0.66181743,0.71875
1.0,36.0,0.6416677,0.765625
1.0,37.0,0.723711,0.765625
1.0,38.0,0.78185755,0.75
1.0,39.0,0.591731,0.84375
1.0,40.0,0.77256006,0.65625
1.0,41.0,0.58873767,0.75
1.0,42.0,0.5689315,0.71875
1.0,43.0,0.6470551,0.734375
1.0,44.0,0.6914691,0.65625
1.0,45.0,0.5446683,0.84375
1.0,46.0,0.62113106,0.703125
1.0,47.0,0.72085696,0.59375
1.0,48.0,0.6667334,0.6875
1.0,49.0,0.6216706,0.734375
1.0,50.0,0.60026133,0.765625
1.0,51.0,0.6534337,0.6875
1.0,52.0,0.52199167,0.828125
1.0,53.0,0.623642,0.6875
1.0,54.0,0.6704773,0.71875
1.0,55.0,0.7093228,0.625
1.0,56.0,0.67354035,0.71875
1.0,57.0,0.60180277,0.71875
1.0,58.0,0.62685263,0.703125
1.0,59.0,0.58287024,0.75
1.0,60.0,0.66617906,0.71875
1.0,61.0,0.5766551,0.71875
1.0,62.0,0.5363891,0.828125
1.0,63.0,0.6620116,0.703125
1.0,64.0,0.61003035,0.6875
1.0,65.0,0.6056773,0.78125
1.0,66.0,0.6035498,0.78125
1.0,67.0,0.55237824,0.71875
1.0,68.0,0.6557597,0.6875
1.0,69.0,0.5801167,0.75
1.0,70.0,0.56263614,0.78125
1.0,71.0,0.664285,0.671875
1.0,72.0,0.6046778,0.6875
1.0,73.0,0.67096245,0.6875
1.0,74.0,0.55782914,0.765625
1.0,75.0,0.6805559,0.703125
1.0,76.0,0.5958041,0.734375
1.0,77.0,0.6070523,0.671875
1.0,78.0,0.6470654,0.65625
1.0,79.0,0.59628445,0.71875
1.0,80.0,0.7554629,0.640625
1.0,81.0,0.5598368,0.796875
1.0,82.0,0.58054006,0.75
1.0,83.0,0.66134727,0.65625
1.0,84.0,0.63750106,0.734375
1.0,85.0,0.603229,0.75
1.0,86.0,0.48598227,0.828125
1.0,87.0,0.5951685,0.71875
1.0,88.0,0.595074,0.8125
1.0,89.0,0.5033625,0.84375
1.0,90.0,0.60671896,0.796875
1.0,91.0,0.501524,0.84375
1.0,92.0,0.56703275,0.734375
1.0,93.0,0.60406893,0.765625
1.0,94.0,0.5789192,0.78125
1.0,95.0,0.52032053,0.765625
1.0,96.0,0.5049846,0.8125
1.0,97.0,0.5567457,0.734375
1.0,98.0,0.5916695,0.75
1.0,99.0,0.538908,0.8125
1.0,100.0,0.54797447,0.859375
1.0,101.0,0.6755856,0.65625
1.0,102.0,0.5717231,0.765625
1.0,103.0,0.5530628,0.75
1.0,104.0,0.49072143,0.859375
1.0,105.0,0.6862176,0.71875
1.0,106.0,0.55744725,0.78125
1.0,107.0,0.5526387,0.75
1.0,108.0,0.53137326,0.828125
1.0,109.0,0.45209408,0.875
1.0,110.0,0.5415646,0.796875
1.0,111.0,0.538626,0.765625
1.0,112.0,0.47634584,0.828125
1.0,113.0,0.535505,0.78125
1.0,114.0,0.569047,0.75
1.0,115.0,0.49027842,0.765625
1.0,116.0,0.49065953,0.8125
1.0,117.0,0.4521884,0.875
1.0,118.0,0.44041595,0.828125
1.0,119.0,0.57837903,0.75
1.0,120.0,0.6281111,0.6875
1.0,121.0,0.51275957,0.828125
1.0,122.0,0.51329696,0.796875
1.0,123.0,0.48725948,0.859375
1.0,124.0,0.5308753,0.75
1.0,125.0,0.60999364,0.765625
1.0,126.0,0.5296515,0.828125
1.0,127.0,0.46563357,0.859375
1.0,128.0,0.54586715,0.8125
1.0,129.0,0.6119512,0.734375
1.0,130.0,0.46841422,0.84375
1.0,131.0,0.4458759,0.875
1.0,132.0,0.5715742,0.71875
1.0,133.0,0.4700513,0.796875
1.0,134.0,0.5414115,0.78125
1.0,135.0,0.40683433,0.875
1.0,136.0,0.5918297,0.703125
1.0,137.0,0.49557,0.796875
1.0,138.0,0.49790102,0.8125
1.0,139.0,0.47852328,0.875
1.0,140.0,0.4640078,0.796875
1.0,141.0,0.47250673,0.84375
1.0,142.0,0.485033,0.828125
1.0,143.0,0.4632686,0.796875
1.0,144.0,0.55599254,0.765625
1.0,145.0,0.60432506,0.78125
1.0,146.0,0.5015842,0.8125
1.0,147.0,0.46915278,0.828125
1.0,148.0,0.5237236,0.8125
1.0,149.0,0.44430807,0.875
1.0,150.0,0.5430759,0.765625
1.0,151.0,0.5192462,0.75
1.0,152.0,0.48247233,0.8125
1.0,153.0,0.5827172,0.78125
1.0,154.0,0.5176836,0.78125
1.0,155.0,0.48312294,0.828125
1.0,156.0,0.5231138,0.796875
1.0,157.0,0.42178366,0.84375
1.0,158.0,0.5935357,0.75
1.0,159.0,0.51957256,0.796875
1.0,160.0,0.6556762,0.734375
1.0,161.0,0.54788464,0.703125
1.0,162.0,0.49607402,0.875
1.0,163.0,0.48363993,0.796875
1.0,164.0,0.450233,0.8125
1.0,165.0,0.43934256,0.8125
1.0,166.0,0.39859658,0.875
1.0,167.0,0.46280658,0.8125
1.0,168.0,0.57146364,0.734375
1.0,169.0,0.49674496,0.8125
1.0,170.0,0.5214963,0.796875
1.0,171.0,0.43206343,0.8125
1.0,172.0,0.48981562,0.796875
1.0,173.0,0.54090893,0.765625
1.0,174.0,0.53337866,0.78125
1.0,175.0,0.41548732,0.859375
1.0,176.0,0.49506897,0.8125
1.0,177.0,0.46410996,0.875
1.0,178.0,0.5494524,0.734375
1.0,179.0,0.45705158,0.875
1.0,180.0,0.5576556,0.78125
1.0,181.0,0.4470362,0.875
1.0,182.0,0.4243744,0.8125
1.0,183.0,0.50193995,0.765625
1.0,184.0,0.52617013,0.765625
1.0,185.0,0.47299936,0.859375
1.0,186.0,0.5878512,0.734375
1.0,187.0,0.46256226,0.78125
1.0,188.0,0.51932156,0.65625
2.0,189.0,0.44510365,0.890625
2.0,190.0,0.5567065,0.765625
2.0,191.0,0.5460307,0.8125
2.0,192.0,0.38456786,0.875
2.0,193.0,0.53767747,0.734375
2.0,194.0,0.5355889,0.84375
2.0,195.0,0.43862015,0.859375
2.0,196.0,0.4694516,0.734375
2.0,197.0,0.47495836,0.875
2.0,198.0,0.40827036,0.875
2.0,199.0,0.4549099,0.859375
2.0,200.0,0.5085984,0.8125
2.0,201.0,0.47145537,0.859375
2.0,202.0,0.38542026,0.859375
2.0,203.0,0.47324416,0.8125
2.0,204.0,0.5636466,0.703125
2.0,205.0,0.46700197,0.796875
2.0,206.0,0.42220086,0.8125
2.0,207.0,0.5027836,0.8125
2.0,208.0,0.4292494,0.875
2.0,209.0,0.45838475,0.78125
2.0,210.0,0.48687238,0.828125
2.0,211.0,0.45770708,0.828125
2.0,212.0,0.39309686,0.875
2.0,213.0,0.4876215,0.8125
2.0,214.0,0.4972843,0.796875
2.0,215.0,0.4467337,0.8125
2.0,216.0,0.48906514,0.75
2.0,217.0,0.47853628,0.84375
2.0,218.0,0.48204938,0.78125
2.0,219.0,0.49869412,0.78125
2.0,220.0,0.42792708,0.875
2.0,221.0,0.4270061,0.84375
2.0,222.0,0.46253815,0.8125
2.0,223.0,0.39096034,0.859375
2.0,224.0,0.45688802,0.8125
2.0,225.0,0.47237125,0.828125
2.0,226.0,0.34025112,0.90625
2.0,227.0,0.46580616,0.828125
2.0,228.0,0.4450191,0.875
2.0,229.0,0.4272469,0.859375
2.0,230.0,0.52046895,0.734375
2.0,231.0,0.40738136,0.875
2.0,232.0,0.50964516,0.8125
2.0,233.0,0.464105,0.8125
2.0,234.0,0.41409153,0.8125
2.0,235.0,0.47358975,0.78125
2.0,236.0,0.42272815,0.875
2.0,237.0,0.49379987,0.8125
2.0,238.0,0.406299,0.84375
2.0,239.0,0.50639147,0.8125
2.0,240.0,0.5138401,0.796875
2.0,241.0,0.5256326,0.765625
2.0,242.0,0.4857117,0.796875
2.0,243.0,0.4656002,0.859375
2.0,244.0,0.51963377,0.734375
2.0,245.0,0.43661764,0.8125
2.0,246.0,0.45572802,0.796875
2.0,247.0,0.43454635,0.828125
2.0,248.0,0.4686406,0.828125
2.0,249.0,0.37894052,0.859375
2.0,250.0,0.47817063,0.828125
2.0,251.0,0.57056516,0.796875
2.0,252.0,0.42363432,0.875
2.0,253.0,0.43699393,0.828125
2.0,254.0,0.42244038,0.796875
2.0,255.0,0.46911728,0.828125
2.0,256.0,0.56478703,0.671875
2.0,257.0,0.45291382,0.84375
2.0,258.0,0.45711127,0.796875
2.0,259.0,0.42612675,0.828125
2.0,260.0,0.38853368,0.859375
2.0,261.0,0.4279366,0.859375
2.0,262.0,0.42130116,0.796875
2.0,263.0,0.45532265,0.765625
2.0,264.0,0.41026697,0.84375
2.0,265.0,0.39448333,0.859375
2.0,266.0,0.45287487,0.84375
2.0,267.0,0.44043761,0.859375
2.0,268.0,0.39451662,0.84375
2.0,269.0,0.38244346,0.875
2.0,270.0,0.40362075,0.8125
2.0,271.0,0.36403766,0.9375
2.0,272.0,0.3444897,0.90625
2.0,273.0,0.42456594,0.796875
2.0,274.0,0.48527768,0.78125
2.0,275.0,0.39532995,0.828125
2.0,276.0,0.4623552,0.796875
2.0,277.0,0.40444347,0.84375
2.0,278.0,0.38064682,0.90625
2.0,279.0,0.44665062,0.859375
2.0,280.0,0.4334963,0.859375
2.0,281.0,0.49185845,0.78125
2.0,282.0,0.49825004,0.765625
2.0,283.0,0.43990523,0.859375
2.0,284.0,0.4251531,0.84375
2.0,285.0,0.52388865,0.796875
2.0,286.0,0.4983293,0.796875
2.0,287.0,0.520454,0.765625
2.0,288.0,0.4075914,0.828125
2.0,289.0,0.4198337,0.78125
2.0,290.0,0.373583,0.84375
2.0,291.0,0.38372242,0.875
2.0,292.0,0.46112853,0.828125
2.0,293.0,0.5052234,0.75
2.0,294.0,0.3902862,0.890625
2.0,295.0,0.50769264,0.734375
2.0,296.0,0.42833936,0.8125
2.0,297.0,0.32993296,0.890625
2.0,298.0,0.44374344,0.8125
2.0,299.0,0.3928153,0.890625
2.0,300.0,0.47686836,0.84375
2.0,301.0,0.37192395,0.8125
2.0,302.0,0.54694635,0.703125
2.0,303.0,0.40541318,0.859375
2.0,304.0,0.44554058,0.84375
2.0,305.0,0.50709814,0.8125
2.0,306.0,0.47537768,0.8125
2.0,307.0,0.4074754,0.859375
2.0,308.0,0.44593793,0.796875
2.0,309.0,0.574188,0.8125
2.0,310.0,0.46729583,0.78125
2.0,311.0,0.60171366,0.671875
2.0,312.0,0.38400865,0.828125
2.0,313.0,0.4117367,0.84375
2.0,314.0,0.409338,0.828125
2.0,315.0,0.5048378,0.8125
2.0,316.0,0.44716686,0.828125
2.0,317.0,0.4279062,0.84375
2.0,318.0,0.36677343,0.84375
2.0,319.0,0.40467244,0.859375
2.0,320.0,0.336965,0.921875
2.0,321.0,0.39996478,0.859375
2.0,322.0,0.44509527,0.8125
2.0,323.0,0.3910656,0.828125
2.0,324.0,0.49363956,0.828125
2.0,325.0,0.4729259,0.765625
2.0,326.0,0.46157694,0.78125
2.0,327.0,0.38805363,0.9375
2.0,328.0,0.43533924,0.796875
2.0,329.0,0.40688536,0.84375
2.0,330.0,0.55993223,0.8125
2.0,331.0,0.43490043,0.8125
2.0,332.0,0.3862245,0.875
2.0,333.0,0.3854008,0.828125
2.0,334.0,0.39120004,0.875
2.0,335.0,0.42446348,0.859375
2.0,336.0,0.33401126,0.875
2.0,337.0,0.35737172,0.890625
2.0,338.0,0.4706475,0.78125
2.0,339.0,0.40437108,0.84375
2.0,340.0,0.3607481,0.875
2.0,341.0,0.39740708,0.84375
2.0,342.0,0.48487815,0.796875
2.0,343.0,0.35496154,0.890625
2.0,344.0,0.38709316,0.84375
2.0,345.0,0.39802718,0.90625
2.0,346.0,0.4063158,0.859375
2.0,347.0,0.37666506,0.890625
2.0,348.0,0.43182638,0.8125
2.0,349.0,0.50528175,0.78125
2.0,350.0,0.4409178,0.8125
2.0,351.0,0.38937852,0.890625
2.0,352.0,0.44210264,0.8125
2.0,353.0,0.3916391,0.875
2.0,354.0,0.4494111,0.8125
2.0,355.0,0.46433553,0.796875
2.0,356.0,0.37066537,0.875
2.0,357.0,0.4700598,0.765625
2.0,358.0,0.29153156,0.921875
2.0,359.0,0.3839642,0.84375
2.0,360.0,0.39716554,0.875
2.0,361.0,0.44040325,0.8125
2.0,362.0,0.42095608,0.84375
2.0,363.0,0.3806447,0.84375
2.0,364.0,0.5508487,0.765625
2.0,365.0,0.37668872,0.875
2.0,366.0,0.4727991,0.796875
2.0,367.0,0.4535355,0.796875
2.0,368.0,0.4344448,0.84375
2.0,369.0,0.4865937,0.796875
2.0,370.0,0.4010618,0.84375
2.0,371.0,0.40860942,0.78125
2.0,372.0,0.3538456,0.859375
2.0,373.0,0.41355938,0.84375
2.0,374.0,0.37897864,0.859375
2.0,375.0,0.36863038,0.90625
2.0,376.0,0.5154841,0.78125
3.0,377.0,0.52811,0.75
3.0,378.0,0.41868874,0.828125
3.0,379.0,0.37167755,0.875
3.0,380.0,0.49012816,0.75
3.0,381.0,0.43770507,0.8125
3.0,382.0,0.5083378,0.796875
3.0,383.0,0.44840667,0.828125
3.0,384.0,0.4683244,0.796875
3.0,385.0,0.5330992,0.75
3.0,386.0,0.3916566,0.84375
3.0,387.0,0.4572227,0.859375
3.0,388.0,0.46772337,0.828125
3.0,389.0,0.41496104,0.8125
3.0,390.0,0.4947652,0.78125
3.0,391.0,0.45732144,0.828125
3.0,392.0,0.3390772,0.875
3.0,393.0,0.3907723,0.796875
3.0,394.0,0.46774507,0.78125
3.0,395.0,0.37720904,0.84375
3.0,396.0,0.4368077,0.78125
3.0,397.0,0.4251425,0.875
3.0,398.0,0.38754815,0.828125
3.0,399.0,0.50528884,0.734375
3.0,400.0,0.3502815,0.875
3.0,401.0,0.47067583,0.796875
3.0,402.0,0.44743207,0.828125
3.0,403.0,0.379092,0.859375
3.0,404.0,0.44402942,0.796875
3.0,405.0,0.40250516,0.8125
3.0,406.0,0.3939283,0.90625
3.0,407.0,0.5190778,0.765625
3.0,408.0,0.31535366,0.890625
3.0,409.0,0.34800893,0.84375
3.0,410.0,0.4390037,0.8125
3.0,411.0,0.35811254,0.875
3.0,412.0,0.40913278,0.859375
3.0,413.0,0.44423229,0.796875
3.0,414.0,0.49237394,0.75
3.0,415.0,0.4352216,0.796875
3.0,416.0,0.42066598,0.828125
3.0,417.0,0.45129916,0.8125
3.0,418.0,0.430998,0.8125
3.0,419.0,0.39072835,0.875
3.0,420.0,0.31295827,0.859375
3.0,421.0,0.4509263,0.75
3.0,422.0,0.3087487,0.921875
3.0,423.0,0.28734294,0.921875
3.0,424.0,0.5419908,0.765625
3.0,425.0,0.5224192,0.75
3.0,426.0,0.46520996,0.828125
3.0,427.0,0.33544993,0.859375
3.0,428.0,0.3638006,0.84375
3.0,429.0,0.40358105,0.859375
3.0,430.0,0.34457627,0.84375
3.0,431.0,0.40145025,0.859375
3.0,432.0,0.38824403,0.875
3.0,433.0,0.46809906,0.796875
3.0,434.0,0.3939155,0.828125
3.0,435.0,0.35720482,0.859375
3.0,436.0,0.34038705,0.875
3.0,437.0,0.46981928,0.8125
3.0,438.0,0.4062405,0.859375
3.0,439.0,0.4157279,0.796875
3.0,440.0,0.3422306,0.921875
3.0,441.0,0.3773006,0.890625
3.0,442.0,0.3990138,0.859375
3.0,443.0,0.3322834,0.875
3.0,444.0,0.4686544,0.828125
3.0,445.0,0.31811577,0.90625
3.0,446.0,0.37622136,0.828125
3.0,447.0,0.42714983,0.859375
3.0,448.0,0.3531443,0.875
3.0,449.0,0.35222077,0.8125
3.0,450.0,0.39798364,0.8125
3.0,451.0,0.40197185,0.859375
3.0,452.0,0.44324717,0.859375
3.0,453.0,0.5217897,0.8125
3.0,454.0,0.46274167,0.828125
3.0,455.0,0.3402807,0.921875
3.0,456.0,0.4080067,0.828125
3.0,457.0,0.4615038,0.765625
3.0,458.0,0.3500829,0.90625
3.0,459.0,0.35605484,0.921875
3.0,460.0,0.38117182,0.84375
3.0,461.0,0.3630925,0.875
3.0,462.0,0.37161556,0.875
3.0,463.0,0.38067868,0.859375
3.0,464.0,0.27803245,0.9375
3.0,465.0,0.41728264,0.828125
3.0,466.0,0.39520937,0.84375
3.0,467.0,0.40931666,0.8125
3.0,468.0,0.25676355,0.96875
3.0,469.0,0.3596229,0.84375
3.0,470.0,0.37623653,0.84375
3.0,471.0,0.396353,0.875
3.0,472.0,0.4151008,0.84375
3.0,473.0,0.43228513,0.78125
3.0,474.0,0.3606664,0.890625
3.0,475.0,0.3664043,0.859375
3.0,476.0,0.34215415,0.859375
3.0,477.0,0.3456433,0.890625
3.0,478.0,0.4142266,0.828125
3.0,479.0,0.4852662,0.8125
3.0,480.0,0.37653974,0.8125
3.0,481.0,0.42053202,0.796875
3.0,482.0,0.49782345,0.796875
3.0,483.0,0.41954833,0.828125
3.0,484.0,0.48810327,0.78125
3.0,485.0,0.51078147,0.796875
3.0,486.0,0.42089924,0.8125
3.0,487.0,0.57362694,0.734375
3.0,488.0,0.46834078,0.765625
3.0,489.0,0.5220003,0.71875
3.0,490.0,0.45134494,0.765625
3.0,491.0,0.31438184,0.875
3.0,492.0,0.32604274,0.890625
3.0,493.0,0.3405198,0.875
3.0,494.0,0.397782,0.84375
3.0,495.0,0.2910833,0.890625
3.0,496.0,0.41929302,0.875
3.0,497.0,0.35280463,0.859375
3.0,498.0,0.38002986,0.84375
3.0,499.0,0.35036546,0.859375
3.0,500.0,0.39934233,0.875
3.0,501.0,0.40153223,0.859375
3.0,502.0,0.28887543,0.90625
3.0,503.0,0.3900713,0.8125
3.0,504.0,0.55796653,0.859375
3.0,505.0,0.40490067,0.828125
3.0,506.0,0.3669725,0.859375
3.0,507.0,0.36826497,0.859375
3.0,508.0,0.40419424,0.8125
3.0,509.0,0.40718597,0.8125
3.0,510.0,0.33530128,0.84375
3.0,511.0,0.483075,0.796875
3.0,512.0,0.35439175,0.84375
3.0,513.0,0.43442506,0.765625
3.0,514.0,0.40780216,0.84375
3.0,515.0,0.44640788,0.828125
3.0,516.0,0.4078755,0.796875
3.0,517.0,0.36944947,0.859375
3.0,518.0,0.48155615,0.8125
3.0,519.0,0.43489048,0.828125
3.0,520.0,0.43665686,0.84375
3.0,521.0,0.49331275,0.765625
3.0,522.0,0.40876076,0.828125
3.0,523.0,0.38189536,0.84375
3.0,524.0,0.37056237,0.859375
3.0,525.0,0.45405093,0.765625
3.0,526.0,0.37766287,0.84375
3.0,527.0,0.32481554,0.84375
3.0,528.0,0.38255858,0.796875
3.0,529.0,0.46699265,0.859375
3.0,530.0,0.32585514,0.890625
3.0,531.0,0.57068646,0.734375
3.0,532.0,0.5297534,0.703125
3.0,533.0,0.3750273,0.796875
3.0,534.0,0.4626392,0.796875
3.0,535.0,0.37837365,0.90625
3.0,536.0,0.42712077,0.859375
3.0,537.0,0.4420945,0.84375
3.0,538.0,0.47458017,0.78125
3.0,539.0,0.4228561,0.875
3.0,540.0,0.3758536,0.875
3.0,541.0,0.41054648,0.828125
3.0,542.0,0.3497317,0.875
3.0,543.0,0.41706958,0.796875
3.0,544.0,0.37523058,0.828125
3.0,545.0,0.35626513,0.890625
3.0,546.0,0.41627324,0.84375
3.0,547.0,0.37029293,0.8125
3.0,548.0,0.34555498,0.84375
3.0,549.0,0.3941239,0.859375
3.0,550.0,0.5893523,0.765625
3.0,551.0,0.4456781,0.8125
3.0,552.0,0.43954378,0.75
3.0,553.0,0.35572305,0.890625
3.0,554.0,0.4049059,0.84375
3.0,555.0,0.29040667,0.90625
3.0,556.0,0.3479568,0.90625
3.0,557.0,0.33539316,0.84375
3.0,558.0,0.4831374,0.8125
3.0,559.0,0.38700947,0.8125
3.0,560.0,0.3672349,0.859375
3.0,561.0,0.42700723,0.765625
3.0,562.0,0.4203061,0.859375
3.0,563.0,0.3376453,0.890625
3.0,564.0,0.47686815,0.84375
4.0,565.0,0.41842458,0.765625
4.0,566.0,0.422993,0.875
4.0,567.0,0.33700317,0.859375
4.0,568.0,0.43872723,0.8125
4.0,569.0,0.40135124,0.796875
4.0,570.0,0.3180066,0.875
4.0,571.0,0.42678475,0.859375
4.0,572.0,0.36066046,0.84375
4.0,573.0,0.36509603,0.921875
4.0,574.0,0.34334236,0.859375
4.0,575.0,0.31636393,0.890625
4.0,576.0,0.34900254,0.84375
4.0,577.0,0.48649138,0.828125
4.0,578.0,0.43493712,0.796875
4.0,579.0,0.43547976,0.828125
4.0,580.0,0.39242223,0.890625
4.0,581.0,0.31901315,0.890625
4.0,582.0,0.3951393,0.859375
4.0,583.0,0.41173664,0.828125
4.0,584.0,0.44116715,0.828125
4.0,585.0,0.3836642,0.828125
4.0,586.0,0.29029462,0.890625
4.0,587.0,0.4008808,0.890625
4.0,588.0,0.32241735,0.859375
