epoch,batch,train_loss,train_accuracy
4.0,589.0,0.34349722,0.859375
4.0,590.0,0.33897594,0.875
4.0,591.0,0.36964968,0.875
4.0,592.0,0.37311253,0.84375
4.0,593.0,0.35711926,0.859375
4.0,594.0,0.44912967,0.765625
4.0,595.0,0.36940756,0.859375
4.0,596.0,0.43003905,0.765625
4.0,597.0,0.46954557,0.78125
4.0,598.0,0.32287613,0.859375
4.0,599.0,0.53001934,0.78125
4.0,600.0,0.43471992,0.8125
4.0,601.0,0.34804705,0.84375
4.0,602.0,0.4953775,0.75
4.0,603.0,0.4359729,0.8125
4.0,604.0,0.4267432,0.765625
4.0,605.0,0.58389926,0.75
4.0,606.0,0.42571843,0.8125
4.0,607.0,0.40435228,0.859375
4.0,608.0,0.44928962,0.8125
4.0,609.0,0.371152,0.796875
4.0,610.0,0.40062916,0.84375
4.0,611.0,0.4326128,0.796875
4.0,612.0,0.34385145,0.890625
4.0,613.0,0.36921588,0.828125
4.0,614.0,0.4130945,0.828125
4.0,615.0,0.34666932,0.859375
4.0,616.0,0.5006839,0.78125
4.0,617.0,0.37203184,0.859375
4.0,618.0,0.42231706,0.828125
4.0,619.0,0.36310717,0.828125
4.0,620.0,0.39410967,0.828125
4.0,621.0,0.47999352,0.78125
4.0,622.0,0.35432434,0.84375
4.0,623.0,0.40319982,0.8125
4.0,624.0,0.38352585,0.890625
4.0,625.0,0.43407995,0.796875
4.0,626.0,0.41030118,0.8125
4.0,627.0,0.46762335,0.78125
4.0,628.0,0.42240408,0.78125
4.0,629.0,0.49129668,0.78125
4.0,630.0,0.27833334,0.890625
4.0,631.0,0.4252578,0.828125
4.0,632.0,0.4220959,0.875
4.0,633.0,0.30124444,0.875
4.0,634.0,0.35837734,0.859375
4.0,635.0,0.32614547,0.90625
4.0,636.0,0.42489102,0.84375
4.0,637.0,0.41752923,0.796875
4.0,638.0,0.37403023,0.84375
4.0,639.0,0.5381991,0.703125
4.0,640.0,0.41956696,0.8125
4.0,641.0,0.36856794,0.875
4.0,642.0,0.41838193,0.828125
4.0,643.0,0.30111265,0.890625
4.0,644.0,0.38353193,0.828125
4.0,645.0,0.3415242,0.875
4.0,646.0,0.37577623,0.828125
4.0,647.0,0.34894627,0.84375
4.0,648.0,0.33505717,0.859375
4.0,649.0,0.4345346,0.78125
4.0,650.0,0.29664034,0.90625
4.0,651.0,0.46683067,0.84375
4.0,652.0,0.28132161,0.890625
4.0,653.0,0.3333084,0.859375
4.0,654.0,0.3746253,0.828125
4.0,655.0,0.2802663,0.921875
4.0,656.0,0.44581413,0.796875
4.0,657.0,0.3601885,0.890625
4.0,658.0,0.51930666,0.78125
4.0,659.0,0.40418935,0.8125
4.0,660.0,0.40041277,0.828125
4.0,661.0,0.29235137,0.921875
4.0,662.0,0.5135641,0.8125
4.0,663.0,0.41898742,0.796875
4.0,664.0,0.41147825,0.796875
4.0,665.0,0.43045753,0.828125
4.0,666.0,0.35404885,0.859375
4.0,667.0,0.45262885,0.75
4.0,668.0,0.3239936,0.90625
4.0,669.0,0.4355459,0.796875
4.0,670.0,0.35762793,0.875
4.0,671.0,0.43443963,0.8125
4.0,672.0,0.40331835,0.828125
4.0,673.0,0.43617913,0.78125
4.0,674.0,0.2630687,0.921875
4.0,675.0,0.4155924,0.828125
4.0,676.0,0.3578475,0.828125
4.0,677.0,0.43530297,0.796875
4.0,678.0,0.3971247,0.875
4.0,679.0,0.28962046,0.875
4.0,680.0,0.3068983,0.859375
4.0,681.0,0.4318639,0.78125
4.0,682.0,0.39649275,0.84375
4.0,683.0,0.3337344,0.875
4.0,684.0,0.45537725,0.796875
4.0,685.0,0.5433502,0.765625
4.0,686.0,0.24412921,0.90625
4.0,687.0,0.22958818,0.90625
4.0,688.0,0.3123083,0.890625
4.0,689.0,0.39821613,0.828125
4.0,690.0,0.37322947,0.828125
4.0,691.0,0.34613842,0.90625
4.0,692.0,0.30310684,0.921875
4.0,693.0,0.33866596,0.84375
4.0,694.0,0.35890493,0.859375
4.0,695.0,0.4064383,0.84375
4.0,696.0,0.5532696,0.765625
4.0,697.0,0.34993687,0.859375
4.0,698.0,0.36906895,0.875
4.0,699.0,0.39449963,0.859375
4.0,700.0,0.3857361,0.875
4.0,701.0,0.46168327,0.78125
4.0,702.0,0.48583525,0.75
4.0,703.0,0.47815648,0.8125
4.0,704.0,0.3101508,0.859375
4.0,705.0,0.3312824,0.875
4.0,706.0,0.4650693,0.8125
4.0,707.0,0.3609457,0.84375
4.0,708.0,0.385031,0.8125
4.0,709.0,0.37099078,0.84375
4.0,710.0,0.3249584,0.8125
4.0,711.0,0.4100085,0.828125
4.0,712.0,0.39482313,0.8125
4.0,713.0,0.32806653,0.859375
4.0,714.0,0.3781452,0.84375
4.0,715.0,0.2907398,0.84375
4.0,716.0,0.30042133,0.890625
4.0,717.0,0.33829468,0.90625
4.0,718.0,0.39048278,0.828125
4.0,719.0,0.5234873,0.8125
4.0,720.0,0.485481,0.78125
4.0,721.0,0.4558493,0.78125
4.0,722.0,0.47158194,0.796875
4.0,723.0,0.2844289,0.890625
4.0,724.0,0.42311537,0.828125
4.0,725.0,0.4524576,0.75
4.0,726.0,0.46095905,0.8125
4.0,727.0,0.51523674,0.75
4.0,728.0,0.32031113,0.859375
4.0,729.0,0.33348966,0.859375
4.0,730.0,0.47067645,0.75
4.0,731.0,0.29421782,0.84375
4.0,732.0,0.3701221,0.84375
4.0,733.0,0.39033487,0.921875
4.0,734.0,0.3785931,0.859375
4.0,735.0,0.44401228,0.78125
4.0,736.0,0.30758283,0.875
4.0,737.0,0.43437964,0.828125
4.0,738.0,0.2790508,0.9375
4.0,739.0,0.30473712,0.890625
4.0,740.0,0.39017427,0.859375
4.0,741.0,0.35418442,0.859375
4.0,742.0,0.52277154,0.765625
4.0,743.0,0.42717448,0.796875
4.0,744.0,0.45378527,0.828125
4.0,745.0,0.38159344,0.796875
4.0,746.0,0.38660932,0.84375
4.0,747.0,0.5017604,0.71875
4.0,748.0,0.2807837,0.890625
4.0,749.0,0.44896427,0.828125
4.0,750.0,0.529598,0.71875
4.0,751.0,0.42921457,0.84375
4.0,752.0,0.3408361,0.84375
5.0,753.0,0.43018207,0.796875
5.0,754.0,0.29746568,0.875
5.0,755.0,0.27642202,0.890625
5.0,756.0,0.43329334,0.75
5.0,757.0,0.4207942,0.78125
5.0,758.0,0.3502928,0.890625
5.0,759.0,0.32037464,0.859375
5.0,760.0,0.4714948,0.765625
5.0,761.0,0.47048768,0.78125
5.0,762.0,0.3645742,0.84375
5.0,763.0,0.35907206,0.828125
5.0,764.0,0.42797256,0.828125
5.0,765.0,0.45809412,0.828125
5.0,766.0,0.35650903,0.8125
5.0,767.0,0.3800716,0.8125
5.0,768.0,0.3803912,0.796875
5.0,769.0,0.3296602,0.890625
5.0,770.0,0.40119082,0.796875
5.0,771.0,0.38325092,0.8125
5.0,772.0,0.40566716,0.828125
5.0,773.0,0.31754225,0.859375
5.0,774.0,0.3869565,0.84375
5.0,775.0,0.4555924,0.8125
5.0,776.0,0.41689846,0.828125
5.0,777.0,0.4283553,0.78125
5.0,778.0,0.33753252,0.8125
5.0,779.0,0.38342375,0.828125
5.0,780.0,0.3326686,0.84375
5.0,781.0,0.3167321,0.859375
5.0,782.0,0.5096735,0.8125
5.0,783.0,0.4347599,0.875
5.0,784.0,0.38693285,0.84375
5.0,785.0,0.27760136,0.875
5.0,786.0,0.3903529,0.796875
5.0,787.0,0.38098612,0.8125
5.0,788.0,0.3805852,0.84375
5.0,789.0,0.37260982,0.84375
5.0,790.0,0.37317032,0.859375
5.0,791.0,0.44621992,0.75
5.0,792.0,0.32943755,0.828125
5.0,793.0,0.3871483,0.859375
5.0,794.0,0.43208116,0.8125
5.0,795.0,0.331264,0.875
5.0,796.0,0.38526362,0.84375
5.0,797.0,0.475426,0.78125
5.0,798.0,0.4077689,0.828125
5.0,799.0,0.4272542,0.796875
5.0,800.0,0.6236997,0.75
5.0,801.0,0.35456887,0.8125
5.0,802.0,0.40026832,0.828125
5.0,803.0,0.582625,0.78125
5.0,804.0,0.41904473,0.78125
5.0,805.0,0.36744392,0.859375
5.0,806.0,0.44626006,0.796875
5.0,807.0,0.26133153,0.90625
5.0,808.0,0.40601924,0.734375
5.0,809.0,0.4006178,0.859375
5.0,810.0,0.36740255,0.84375
5.0,811.0,0.25596744,0.921875
5.0,812.0,0.33783385,0.90625
5.0,813.0,0.3889489,0.875
5.0,814.0,0.45910248,0.84375
5.0,815.0,0.35043547,0.859375
5.0,816.0,0.31517103,0.890625
5.0,817.0,0.30936,0.859375
5.0,818.0,0.43538615,0.8125
5.0,819.0,0.37958962,0.796875
5.0,820.0,0.33857283,0.859375
5.0,821.0,0.37481013,0.859375
5.0,822.0,0.46823058,0.8125
5.0,823.0,0.28914824,0.890625
5.0,824.0,0.40921965,0.8125
5.0,825.0,0.4146963,0.828125
5.0,826.0,0.45594501,0.765625
5.0,827.0,0.3732437,0.859375
5.0,828.0,0.42161158,0.8125
5.0,829.0,0.482752,0.78125
5.0,830.0,0.527199,0.796875
5.0,831.0,0.4027106,0.875
5.0,832.0,0.33041567,0.84375
5.0,833.0,0.30320525,0.890625
5.0,834.0,0.42962098,0.828125
5.0,835.0,0.33653167,0.859375
5.0,836.0,0.37712112,0.8125
5.0,837.0,0.42101663,0.8125
5.0,838.0,0.39904904,0.796875
5.0,839.0,0.3714041,0.8125
5.0,840.0,0.3646217,0.859375
5.0,841.0,0.22937138,0.921875
5.0,842.0,0.46194384,0.765625
5.0,843.0,0.40498134,0.828125
5.0,844.0,0.3411444,0.828125
5.0,845.0,0.4551808,0.75
5.0,846.0,0.39384115,0.78125
5.0,847.0,0.31138712,0.90625
5.0,848.0,0.3323297,0.84375
5.0,849.0,0.272407,0.890625
5.0,850.0,0.46585655,0.78125
5.0,851.0,0.27808747,0.90625
5.0,852.0,0.47290263,0.84375
5.0,853.0,0.38116908,0.890625
5.0,854.0,0.5565765,0.75
5.0,855.0,0.47401464,0.796875
5.0,856.0,0.31074744,0.890625
5.0,857.0,0.4400916,0.78125
5.0,858.0,0.28430852,0.859375
5.0,859.0,0.29065514,0.890625
5.0,860.0,0.28084207,0.890625
5.0,861.0,0.31299537,0.875
5.0,862.0,0.3657555,0.8125
5.0,863.0,0.30738655,0.875
5.0,864.0,0.3802658,0.8125
5.0,865.0,0.32140994,0.875
5.0,866.0,0.32165432,0.875
5.0,867.0,0.43938717,0.75
5.0,868.0,0.60034275,0.734375
5.0,869.0,0.32445973,0.90625
5.0,870.0,0.44928652,0.828125
5.0,871.0,0.33648172,0.859375
5.0,872.0,0.33711547,0.875
5.0,873.0,0.4495011,0.8125
5.0,874.0,0.46519682,0.765625
5.0,875.0,0.39836013,0.84375
5.0,876.0,0.39974526,0.8125
5.0,877.0,0.38267025,0.859375
5.0,878.0,0.34115517,0.84375
5.0,879.0,0.48086327,0.8125
5.0,880.0,0.4090662,0.828125
5.0,881.0,0.2500556,0.9375
5.0,882.0,0.33801186,0.859375
5.0,883.0,0.4669866,0.765625
5.0,884.0,0.47821784,0.796875
5.0,885.0,0.37641522,0.8125
5.0,886.0,0.36094752,0.859375
5.0,887.0,0.36237928,0.875
5.0,888.0,0.49044725,0.765625
5.0,889.0,0.38736722,0.8125
5.0,890.0,0.32250097,0.875
5.0,891.0,0.41386345,0.796875
5.0,892.0,0.3511784,0.828125
5.0,893.0,0.4003514,0.8125
5.0,894.0,0.30002606,0.875
5.0,895.0,0.3661841,0.828125
5.0,896.0,0.35583225,0.90625
5.0,897.0,0.28684184,0.921875
5.0,898.0,0.39273852,0.796875
5.0,899.0,0.32293954,0.859375
5.0,900.0,0.28295237,0.9375
5.0,901.0,0.4560963,0.859375
5.0,902.0,0.36898816,0.828125
5.0,903.0,0.30860183,0.875
5.0,904.0,0.27913845,0.9375
5.0,905.0,0.37994224,0.859375
5.0,906.0,0.3248876,0.90625
5.0,907.0,0.35756463,0.84375
5.0,908.0,0.3692956,0.828125
5.0,909.0,0.3942764,0.859375
5.0,910.0,0.3454168,0.859375
5.0,911.0,0.33815688,0.84375
5.0,912.0,0.31144834,0.875
5.0,913.0,0.41831473,0.765625
5.0,914.0,0.33326623,0.859375
5.0,915.0,0.4113043,0.84375
5.0,916.0,0.40626812,0.828125
5.0,917.0,0.3344841,0.84375
5.0,918.0,0.42025542,0.75
5.0,919.0,0.32096556,0.875
5.0,920.0,0.45045578,0.78125
5.0,921.0,0.34467646,0.890625
5.0,922.0,0.4133701,0.828125
5.0,923.0,0.43508667,0.828125
5.0,924.0,0.3258278,0.8125
5.0,925.0,0.39605626,0.796875
5.0,926.0,0.34135017,0.859375
5.0,927.0,0.37202686,0.828125
5.0,928.0,0.26727661,0.921875
5.0,929.0,0.29889324,0.890625
5.0,930.0,0.36977333,0.859375
5.0,931.0,0.35939685,0.84375
5.0,932.0,0.32243955,0.875
5.0,933.0,0.34943047,0.875
5.0,934.0,0.30069923,0.890625
5.0,935.0,0.43067172,0.8125
5.0,936.0,0.35455358,0.875
5.0,937.0,0.34966296,0.84375
5.0,938.0,0.33075538,0.859375
5.0,939.0,0.48663032,0.734375
5.0,940.0,0.41517997,0.90625
6.0,941.0,0.4109122,0.828125
6.0,942.0,0.3888072,0.8125
6.0,943.0,0.3176606,0.859375
6.0,944.0,0.28741562,0.90625
6.0,945.0,0.40013802,0.828125
6.0,946.0,0.4232419,0.796875
6.0,947.0,0.36140937,0.8125
6.0,948.0,0.40207255,0.8125
6.0,949.0,0.39537722,0.828125
6.0,950.0,0.34924528,0.859375
6.0,951.0,0.4073652,0.8125
6.0,952.0,0.36733276,0.859375
6.0,953.0,0.27692196,0.90625
6.0,954.0,0.34879208,0.84375
6.0,955.0,0.4371876,0.796875
6.0,956.0,0.27343407,0.875
6.0,957.0,0.26078004,0.921875
6.0,958.0,0.4012134,0.890625
6.0,959.0,0.2628479,0.90625
6.0,960.0,0.43867815,0.796875
6.0,961.0,0.40175152,0.8125
6.0,962.0,0.2952728,0.84375
6.0,963.0,0.2918984,0.875
6.0,964.0,0.33511612,0.859375
6.0,965.0,0.41003725,0.859375
6.0,966.0,0.430069,0.8125
6.0,967.0,0.37337133,0.828125
6.0,968.0,0.3171076,0.859375
6.0,969.0,0.2720126,0.890625
6.0,970.0,0.40887317,0.796875
6.0,971.0,0.36387336,0.796875
6.0,972.0,0.3816951,0.828125
6.0,973.0,0.29513925,0.90625
6.0,974.0,0.3681188,0.84375
6.0,975.0,0.31398892,0.84375
6.0,976.0,0.31293285,0.859375
6.0,977.0,0.37928468,0.859375
6.0,978.0,0.45962903,0.796875
6.0,979.0,0.2419834,0.953125
6.0,980.0,0.40539002,0.796875
6.0,981.0,0.37083453,0.859375
6.0,982.0,0.3970261,0.828125
6.0,983.0,0.40070236,0.828125
6.0,984.0,0.3064561,0.875
6.0,985.0,0.33851135,0.921875
6.0,986.0,0.4515226,0.796875
6.0,987.0,0.29327118,0.859375
6.0,988.0,0.32020354,0.875
6.0,989.0,0.47972095,0.84375
6.0,990.0,0.5381401,0.734375
6.0,991.0,0.31527197,0.84375
6.0,992.0,0.50132173,0.765625
6.0,993.0,0.3672565,0.828125
6.0,994.0,0.45941252,0.765625
6.0,995.0,0.40307587,0.84375
6.0,996.0,0.4230674,0.828125
6.0,997.0,0.40715355,0.84375
6.0,998.0,0.33578193,0.84375
6.0,999.0,0.37268233,0.84375
6.0,1000.0,0.4373845,0.8125
6.0,1001.0,0.45499396,0.75
6.0,1002.0,0.30724743,0.890625
6.0,1003.0,0.3114975,0.859375
6.0,1004.0,0.48438907,0.796875
6.0,1005.0,0.36131844,0.84375
6.0,1006.0,0.3539497,0.875
6.0,1007.0,0.3221958,0.875
6.0,1008.0,0.2927186,0.875
6.0,1009.0,0.33799872,0.90625
6.0,1010.0,0.2963493,0.921875
6.0,1011.0,0.36120155,0.84375
6.0,1012.0,0.49664152,0.71875
6.0,1013.0,0.31546974,0.890625
6.0,1014.0,0.33823267,0.8125
6.0,1015.0,0.45995972,0.796875
6.0,1016.0,0.35300878,0.90625
6.0,1017.0,0.37412047,0.84375
6.0,1018.0,0.26948157,0.921875
6.0,1019.0,0.3488856,0.84375
6.0,1020.0,0.36476734,0.828125
6.0,1021.0,0.48510188,0.84375
6.0,1022.0,0.37237307,0.859375
6.0,1023.0,0.37219876,0.828125
6.0,1024.0,0.4621186,0.828125
6.0,1025.0,0.33321384,0.84375
6.0,1026.0,0.459046,0.828125
6.0,1027.0,0.3024279,0.875
6.0,1028.0,0.34445402,0.859375
6.0,1029.0,0.34185845,0.875
6.0,1030.0,0.46882394,0.796875
6.0,1031.0,0.35465285,0.828125
6.0,1032.0,0.29104525,0.90625
6.0,1033.0,0.37571192,0.8125
6.0,1034.0,0.29616824,0.875
6.0,1035.0,0.4333266,0.8125
6.0,1036.0,0.3697825,0.828125
6.0,1037.0,0.2755821,0.953125
6.0,1038.0,0.42553365,0.84375
6.0,1039.0,0.2996933,0.890625
6.0,1040.0,0.21898268,0.921875
6.0,1041.0,0.39700198,0.8125
6.0,1042.0,0.42232496,0.828125
6.0,1043.0,0.2935344,0.859375
6.0,1044.0,0.37296498,0.859375
6.0,1045.0,0.3578532,0.875
6.0,1046.0,0.3777465,0.859375
6.0,1047.0,0.2993898,0.875
6.0,1048.0,0.3057258,0.875
6.0,1049.0,0.37980554,0.8125
6.0,1050.0,0.50126946,0.8125
6.0,1051.0,0.3686017,0.859375
6.0,1052.0,0.37802818,0.78125
6.0,1053.0,0.4087779,0.8125
6.0,1054.0,0.4911796,0.765625
6.0,1055.0,0.42817253,0.84375
6.0,1056.0,0.3315239,0.875
6.0,1057.0,0.3549311,0.875
6.0,1058.0,0.37088484,0.828125
6.0,1059.0,0.311442,0.875
6.0,1060.0,0.30778837,0.84375
6.0,1061.0,0.37887505,0.828125
6.0,1062.0,0.43259898,0.796875
6.0,1063.0,0.28179586,0.875
6.0,1064.0,0.44194162,0.765625
6.0,1065.0,0.44779062,0.765625
6.0,1066.0,0.37526247,0.8125
6.0,1067.0,0.42315474,0.84375
6.0,1068.0,0.30532876,0.84375
6.0,1069.0,0.43087295,0.78125
6.0,1070.0,0.2986384,0.890625
6.0,1071.0,0.25955608,0.9375
6.0,1072.0,0.43834075,0.828125
6.0,1073.0,0.44141206,0.8125
6.0,1074.0,0.4781691,0.859375
6.0,1075.0,0.41955915,0.78125
6.0,1076.0,0.33682626,0.875
6.0,1077.0,0.37315243,0.828125
6.0,1078.0,0.37549266,0.921875
6.0,1079.0,0.3307688,0.90625
6.0,1080.0,0.34490794,0.875
6.0,1081.0,0.38870245,0.796875
6.0,1082.0,0.306528,0.8125
6.0,1083.0,0.29915482,0.90625
6.0,1084.0,0.27529693,0.921875
6.0,1085.0,0.3015152,0.84375
6.0,1086.0,0.520611,0.796875
6.0,1087.0,0.29160175,0.90625
6.0,1088.0,0.3256303,0.859375
6.0,1089.0,0.41915867,0.796875
6.0,1090.0,0.382168,0.859375
6.0,1091.0,0.34758192,0.875
6.0,1092.0,0.3709956,0.859375
6.0,1093.0,0.49380612,0.75
6.0,1094.0,0.42251262,0.859375
6.0,1095.0,0.39515477,0.859375
6.0,1096.0,0.4095517,0.8125
6.0,1097.0,0.5826455,0.734375
6.0,1098.0,0.3899182,0.890625
6.0,1099.0,0.41060096,0.875
6.0,1100.0,0.32893226,0.890625
6.0,1101.0,0.27046782,0.890625
6.0,1102.0,0.3847919,0.796875
6.0,1103.0,0.3178932,0.890625
6.0,1104.0,0.5114851,0.78125
6.0,1105.0,0.30601427,0.875
6.0,1106.0,0.3343879,0.84375
6.0,1107.0,0.3055503,0.875
6.0,1108.0,0.40542355,0.78125
6.0,1109.0,0.49951306,0.75
6.0,1110.0,0.41356227,0.8125
6.0,1111.0,0.5191215,0.8125
6.0,1112.0,0.36694202,0.84375
6.0,1113.0,0.3667639,0.828125
6.0,1114.0,0.40734482,0.84375
6.0,1115.0,0.37258264,0.828125
6.0,1116.0,0.3950708,0.84375
6.0,1117.0,0.44547704,0.828125
6.0,1118.0,0.3996384,0.796875
6.0,1119.0,0.45072445,0.8125
6.0,1120.0,0.361818,0.84375
6.0,1121.0,0.38617468,0.828125
6.0,1122.0,0.3253715,0.84375
6.0,1123.0,0.34525162,0.859375
6.0,1124.0,0.4034315,0.828125
6.0,1125.0,0.31657916,0.859375
6.0,1126.0,0.4649616,0.84375
6.0,1127.0,0.2647162,0.890625
6.0,1128.0,0.408212,0.8125
7.0,1129.0,0.32358032,0.859375
7.0,1130.0,0.47489497,0.796875
7.0,1131.0,0.3607601,0.859375
7.0,1132.0,0.2958668,0.875
7.0,1133.0,0.3953661,0.84375
7.0,1134.0,0.3288237,0.8125
7.0,1135.0,0.29731607,0.921875
7.0,1136.0,0.35078377,0.859375
7.0,1137.0,0.33324963,0.90625
7.0,1138.0,0.3651364,0.828125
7.0,1139.0,0.38958573,0.875
7.0,1140.0,0.35075998,0.890625
7.0,1141.0,0.4281342,0.859375
7.0,1142.0,0.5501293,0.8125
7.0,1143.0,0.2996835,0.84375
7.0,1144.0,0.31557634,0.921875
7.0,1145.0,0.32858467,0.859375
7.0,1146.0,0.3649695,0.8125
7.0,1147.0,0.25035492,0.875
7.0,1148.0,0.38187534,0.828125
7.0,1149.0,0.2436436,0.890625
7.0,1150.0,0.37150383,0.828125
7.0,1151.0,0.31612545,0.890625
7.0,1152.0,0.33846962,0.875
7.0,1153.0,0.5097858,0.796875
7.0,1154.0,0.3108306,0.90625
7.0,1155.0,0.3089552,0.9375
7.0,1156.0,0.2886082,0.890625
7.0,1157.0,0.3265415,0.875
7.0,1158.0,0.41176057,0.828125
7.0,1159.0,0.43738633,0.75
7.0,1160.0,0.36196977,0.859375
7.0,1161.0,0.3446487,0.84375
7.0,1162.0,0.36034948,0.796875
7.0,1163.0,0.4112818,0.796875
7.0,1164.0,0.32373437,0.90625
7.0,1165.0,0.35313603,0.84375
7.0,1166.0,0.53095937,0.765625
