epoch,batch,train_loss,train_accuracy
7.0,1167.0,0.35997608,0.859375
7.0,1168.0,0.43569487,0.84375
7.0,1169.0,0.38867918,0.8125
7.0,1170.0,0.32053867,0.90625
7.0,1171.0,0.43523607,0.796875
7.0,1172.0,0.30671823,0.84375
7.0,1173.0,0.32685402,0.859375
7.0,1174.0,0.36897472,0.828125
7.0,1175.0,0.3415612,0.890625
7.0,1176.0,0.44739708,0.8125
7.0,1177.0,0.48649776,0.78125
7.0,1178.0,0.33442512,0.859375
7.0,1179.0,0.48043945,0.78125
7.0,1180.0,0.41893014,0.78125
7.0,1181.0,0.4084665,0.859375
7.0,1182.0,0.33185878,0.8125
7.0,1183.0,0.31812933,0.875
7.0,1184.0,0.38984907,0.84375
7.0,1185.0,0.3830462,0.84375
7.0,1186.0,0.4257695,0.828125
7.0,1187.0,0.31540883,0.859375
7.0,1188.0,0.35397494,0.875
7.0,1189.0,0.3280873,0.890625
7.0,1190.0,0.42423698,0.78125
7.0,1191.0,0.47067305,0.84375
7.0,1192.0,0.34197903,0.84375
7.0,1193.0,0.35180193,0.84375
7.0,1194.0,0.34164727,0.859375
7.0,1195.0,0.3335854,0.859375
7.0,1196.0,0.37482366,0.859375
7.0,1197.0,0.413178,0.796875
7.0,1198.0,0.43784407,0.84375
7.0,1199.0,0.3835631,0.828125
7.0,1200.0,0.55286384,0.75
7.0,1201.0,0.25504425,0.90625
7.0,1202.0,0.36896133,0.84375
7.0,1203.0,0.391527,0.84375
7.0,1204.0,0.37201688,0.84375
7.0,1205.0,0.3852493,0.875
7.0,1206.0,0.50660944,0.765625
7.0,1207.0,0.41141102,0.796875
7.0,1208.0,0.34540945,0.890625
7.0,1209.0,0.29186332,0.90625
7.0,1210.0,0.39365426,0.84375
7.0,1211.0,0.42114466,0.796875
7.0,1212.0,0.34864074,0.8125
7.0,1213.0,0.37615266,0.828125
7.0,1214.0,0.25989357,0.90625
7.0,1215.0,0.26521036,0.875
7.0,1216.0,0.36681855,0.828125
7.0,1217.0,0.42135012,0.78125
7.0,1218.0,0.35251078,0.875
7.0,1219.0,0.30690894,0.890625
7.0,1220.0,0.39471862,0.84375
7.0,1221.0,0.2800952,0.859375
7.0,1222.0,0.24637683,0.890625
7.0,1223.0,0.2770236,0.875
7.0,1224.0,0.29565024,0.875
7.0,1225.0,0.44169495,0.75
7.0,1226.0,0.36388415,0.828125
7.0,1227.0,0.41055584,0.828125
7.0,1228.0,0.4445759,0.796875
7.0,1229.0,0.33917475,0.875
7.0,1230.0,0.31469986,0.90625
7.0,1231.0,0.4022885,0.828125
7.0,1232.0,0.36025232,0.859375
7.0,1233.0,0.32542336,0.890625
7.0,1234.0,0.3760471,0.796875
7.0,1235.0,0.48542607,0.796875
7.0,1236.0,0.3269893,0.828125
7.0,1237.0,0.35566762,0.8125
7.0,1238.0,0.44266233,0.859375
7.0,1239.0,0.4313366,0.78125
7.0,1240.0,0.3394968,0.875
7.0,1241.0,0.3191666,0.84375
7.0,1242.0,0.24521856,0.90625
7.0,1243.0,0.33590388,0.890625
7.0,1244.0,0.3405129,0.890625
7.0,1245.0,0.30980313,0.921875
7.0,1246.0,0.31311873,0.921875
7.0,1247.0,0.390889,0.828125
7.0,1248.0,0.34867635,0.84375
7.0,1249.0,0.26899388,0.890625
7.0,1250.0,0.41639227,0.796875
7.0,1251.0,0.35083142,0.875
7.0,1252.0,0.41516507,0.8125
7.0,1253.0,0.2877223,0.875
7.0,1254.0,0.31692567,0.890625
7.0,1255.0,0.35595956,0.828125
7.0,1256.0,0.37464997,0.859375
7.0,1257.0,0.3006615,0.90625
7.0,1258.0,0.4104534,0.8125
7.0,1259.0,0.41127953,0.84375
7.0,1260.0,0.3199695,0.90625
7.0,1261.0,0.44720367,0.75
7.0,1262.0,0.37312213,0.84375
7.0,1263.0,0.2827036,0.921875
7.0,1264.0,0.31085968,0.890625
7.0,1265.0,0.35967994,0.8125
7.0,1266.0,0.30032867,0.875
7.0,1267.0,0.31188568,0.859375
7.0,1268.0,0.5012199,0.8125
7.0,1269.0,0.4407787,0.84375
7.0,1270.0,0.3026686,0.875
7.0,1271.0,0.49164173,0.78125
7.0,1272.0,0.3832398,0.875
7.0,1273.0,0.32233378,0.890625
7.0,1274.0,0.35645413,0.828125
7.0,1275.0,0.36506522,0.828125
7.0,1276.0,0.3136549,0.859375
7.0,1277.0,0.37892994,0.890625
7.0,1278.0,0.33307186,0.859375
7.0,1279.0,0.34982353,0.859375
7.0,1280.0,0.49437186,0.78125
7.0,1281.0,0.37123108,0.84375
7.0,1282.0,0.3368397,0.90625
7.0,1283.0,0.29426217,0.875
7.0,1284.0,0.4047304,0.796875
7.0,1285.0,0.27619153,0.90625
7.0,1286.0,0.33803776,0.84375
7.0,1287.0,0.45895064,0.8125
7.0,1288.0,0.45704463,0.828125
7.0,1289.0,0.40623894,0.796875
7.0,1290.0,0.37680218,0.859375
7.0,1291.0,0.33335513,0.890625
7.0,1292.0,0.23397218,0.921875
7.0,1293.0,0.35785228,0.84375
7.0,1294.0,0.39969245,0.875
7.0,1295.0,0.49628484,0.796875
7.0,1296.0,0.41658115,0.796875
7.0,1297.0,0.2974219,0.890625
7.0,1298.0,0.33461714,0.890625
7.0,1299.0,0.27510604,0.90625
7.0,1300.0,0.320898,0.859375
7.0,1301.0,0.26409924,0.890625
7.0,1302.0,0.33036724,0.875
7.0,1303.0,0.38223594,0.84375
7.0,1304.0,0.26616904,0.890625
7.0,1305.0,0.25690684,0.9375
7.0,1306.0,0.4604863,0.765625
7.0,1307.0,0.3872335,0.828125
7.0,1308.0,0.34928146,0.828125
7.0,1309.0,0.29259625,0.859375
7.0,1310.0,0.3355678,0.84375
7.0,1311.0,0.42306197,0.765625
7.0,1312.0,0.5152141,0.765625
7.0,1313.0,0.37309864,0.859375
7.0,1314.0,0.4266311,0.859375
7.0,1315.0,0.40878314,0.84375
7.0,1316.0,0.4683311,0.84375
8.0,1317.0,0.38386953,0.875
8.0,1318.0,0.34783992,0.859375
8.0,1319.0,0.30055103,0.84375
8.0,1320.0,0.3333518,0.8125
8.0,1321.0,0.2837994,0.859375
8.0,1322.0,0.41939422,0.859375
8.0,1323.0,0.32046944,0.84375
8.0,1324.0,0.3699788,0.8125
8.0,1325.0,0.32188928,0.8125
8.0,1326.0,0.52121586,0.71875
8.0,1327.0,0.3881764,0.8125
8.0,1328.0,0.3328844,0.84375
8.0,1329.0,0.30664954,0.828125
8.0,1330.0,0.3630962,0.875
8.0,1331.0,0.315678,0.875
8.0,1332.0,0.2648178,0.90625
8.0,1333.0,0.35911497,0.828125
8.0,1334.0,0.36353,0.84375
8.0,1335.0,0.3403217,0.890625
8.0,1336.0,0.31211045,0.890625
8.0,1337.0,0.46766046,0.765625
8.0,1338.0,0.371812,0.859375
8.0,1339.0,0.40153304,0.84375
8.0,1340.0,0.3850533,0.8125
8.0,1341.0,0.32205856,0.859375
8.0,1342.0,0.4244079,0.796875
8.0,1343.0,0.388711,0.84375
8.0,1344.0,0.41260082,0.84375
8.0,1345.0,0.41349143,0.75
8.0,1346.0,0.37609297,0.84375
8.0,1347.0,0.43461534,0.796875
8.0,1348.0,0.37096038,0.875
8.0,1349.0,0.35194027,0.875
8.0,1350.0,0.34862685,0.890625
8.0,1351.0,0.39802262,0.84375
8.0,1352.0,0.36130235,0.8125
8.0,1353.0,0.43258917,0.78125
8.0,1354.0,0.33268425,0.859375
8.0,1355.0,0.465223,0.796875
8.0,1356.0,0.29490703,0.953125
8.0,1357.0,0.2654917,0.875
8.0,1358.0,0.43444198,0.859375
8.0,1359.0,0.312383,0.875
8.0,1360.0,0.35990044,0.859375
8.0,1361.0,0.27443528,0.890625
8.0,1362.0,0.38947406,0.84375
8.0,1363.0,0.4371471,0.796875
8.0,1364.0,0.3330072,0.796875
8.0,1365.0,0.32710135,0.890625
8.0,1366.0,0.32475153,0.890625
8.0,1367.0,0.34266853,0.828125
8.0,1368.0,0.3597606,0.859375
8.0,1369.0,0.38126457,0.8125
8.0,1370.0,0.34687757,0.890625
8.0,1371.0,0.47412533,0.78125
8.0,1372.0,0.29740483,0.890625
8.0,1373.0,0.43954065,0.84375
8.0,1374.0,0.46519658,0.796875
8.0,1375.0,0.36243573,0.859375
8.0,1376.0,0.33214703,0.859375
8.0,1377.0,0.4123768,0.796875
8.0,1378.0,0.3666218,0.84375
8.0,1379.0,0.37655374,0.8125
8.0,1380.0,0.3346059,0.859375
8.0,1381.0,0.36214605,0.828125
8.0,1382.0,0.40727356,0.796875
8.0,1383.0,0.37587616,0.875
8.0,1384.0,0.31698385,0.875
8.0,1385.0,0.32402915,0.890625
8.0,1386.0,0.32712033,0.8125
8.0,1387.0,0.25414824,0.921875
8.0,1388.0,0.35535216,0.828125
8.0,1389.0,0.5474831,0.65625
8.0,1390.0,0.34704405,0.875
8.0,1391.0,0.41949221,0.796875
8.0,1392.0,0.38748708,0.8125
8.0,1393.0,0.30420756,0.890625
8.0,1394.0,0.34468666,0.859375
8.0,1395.0,0.28496578,0.859375
8.0,1396.0,0.3646706,0.84375
8.0,1397.0,0.34368291,0.796875
8.0,1398.0,0.41684505,0.78125
8.0,1399.0,0.27978086,0.890625
8.0,1400.0,0.35033855,0.875
8.0,1401.0,0.4006524,0.828125
8.0,1402.0,0.28512627,0.890625
8.0,1403.0,0.35062015,0.84375
8.0,1404.0,0.39160076,0.84375
8.0,1405.0,0.32476676,0.859375
8.0,1406.0,0.3927615,0.84375
8.0,1407.0,0.5340685,0.765625
8.0,1408.0,0.35711485,0.828125
8.0,1409.0,0.38023564,0.75
8.0,1410.0,0.427313,0.859375
8.0,1411.0,0.35872847,0.859375
8.0,1412.0,0.35927832,0.859375
8.0,1413.0,0.5174562,0.75
8.0,1414.0,0.38956434,0.84375
8.0,1415.0,0.4554904,0.765625
8.0,1416.0,0.34838402,0.828125
8.0,1417.0,0.29545274,0.90625
8.0,1418.0,0.33993742,0.90625
8.0,1419.0,0.31591424,0.890625
8.0,1420.0,0.35648292,0.8125
8.0,1421.0,0.31831935,0.875
8.0,1422.0,0.5324423,0.703125
8.0,1423.0,0.3690901,0.859375
8.0,1424.0,0.3050185,0.828125
8.0,1425.0,0.3248372,0.875
8.0,1426.0,0.28113037,0.921875
8.0,1427.0,0.33661148,0.84375
8.0,1428.0,0.401058,0.765625
8.0,1429.0,0.38083333,0.875
8.0,1430.0,0.37589467,0.84375
8.0,1431.0,0.27317607,0.890625
8.0,1432.0,0.3004448,0.890625
8.0,1433.0,0.27376604,0.875
8.0,1434.0,0.41166148,0.796875
8.0,1435.0,0.34804446,0.875
8.0,1436.0,0.35868266,0.84375
8.0,1437.0,0.40001637,0.8125
8.0,1438.0,0.3158034,0.84375
8.0,1439.0,0.2703972,0.875
8.0,1440.0,0.3044565,0.921875
8.0,1441.0,0.35337055,0.859375
8.0,1442.0,0.3746836,0.828125
8.0,1443.0,0.37738016,0.8125
8.0,1444.0,0.26254094,0.90625
8.0,1445.0,0.4242809,0.84375
8.0,1446.0,0.45587942,0.84375
8.0,1447.0,0.34592018,0.859375
8.0,1448.0,0.3296148,0.890625
8.0,1449.0,0.40888432,0.8125
8.0,1450.0,0.3552865,0.84375
8.0,1451.0,0.35094517,0.84375
8.0,1452.0,0.3727432,0.828125
8.0,1453.0,0.295401,0.90625
8.0,1454.0,0.36314192,0.828125
8.0,1455.0,0.3524541,0.859375
8.0,1456.0,0.2717675,0.9375
8.0,1457.0,0.47825038,0.796875
8.0,1458.0,0.33869985,0.90625
8.0,1459.0,0.37965783,0.84375
8.0,1460.0,0.337345,0.875
8.0,1461.0,0.39607498,0.78125
8.0,1462.0,0.3449456,0.890625
8.0,1463.0,0.3590399,0.828125
8.0,1464.0,0.49755305,0.75
8.0,1465.0,0.54131967,0.828125
8.0,1466.0,0.3407917,0.84375
8.0,1467.0,0.26713985,0.953125
8.0,1468.0,0.31825024,0.890625
8.0,1469.0,0.2868104,0.921875
8.0,1470.0,0.3069351,0.90625
8.0,1471.0,0.39705887,0.90625
8.0,1472.0,0.2279174,0.953125
8.0,1473.0,0.39220372,0.84375
8.0,1474.0,0.4020065,0.796875
8.0,1475.0,0.38679674,0.8125
8.0,1476.0,0.29536015,0.859375
8.0,1477.0,0.3888907,0.8125
8.0,1478.0,0.2889964,0.875
8.0,1479.0,0.28779337,0.921875
8.0,1480.0,0.41892144,0.78125
8.0,1481.0,0.2948024,0.90625
8.0,1482.0,0.4318087,0.796875
8.0,1483.0,0.2765111,0.890625
8.0,1484.0,0.28234747,0.90625
8.0,1485.0,0.34120288,0.84375
8.0,1486.0,0.43091217,0.8125
8.0,1487.0,0.3621008,0.84375
8.0,1488.0,0.36345935,0.828125
8.0,1489.0,0.3559376,0.828125
8.0,1490.0,0.33627805,0.859375
8.0,1491.0,0.35333285,0.84375
8.0,1492.0,0.35472482,0.859375
8.0,1493.0,0.35436082,0.828125
8.0,1494.0,0.38371113,0.828125
8.0,1495.0,0.37992898,0.890625
8.0,1496.0,0.40374988,0.78125
8.0,1497.0,0.40932846,0.875
8.0,1498.0,0.40588284,0.84375
8.0,1499.0,0.3752658,0.8125
8.0,1500.0,0.47322506,0.796875
8.0,1501.0,0.41102594,0.796875
8.0,1502.0,0.40473664,0.8125
8.0,1503.0,0.35062727,0.90625
8.0,1504.0,0.32923946,0.90625
9.0,1505.0,0.4013413,0.828125
9.0,1506.0,0.25367993,0.90625
9.0,1507.0,0.3897192,0.8125
9.0,1508.0,0.3775262,0.859375
9.0,1509.0,0.31592926,0.890625
9.0,1510.0,0.30098376,0.921875
9.0,1511.0,0.35834673,0.875
9.0,1512.0,0.22949396,0.90625
9.0,1513.0,0.30565152,0.90625
9.0,1514.0,0.30626246,0.890625
9.0,1515.0,0.29321182,0.921875
9.0,1516.0,0.3843636,0.859375
9.0,1517.0,0.44375366,0.828125
9.0,1518.0,0.24263069,0.890625
9.0,1519.0,0.39634216,0.875
9.0,1520.0,0.35978848,0.796875
9.0,1521.0,0.36334017,0.875
9.0,1522.0,0.28994146,0.875
9.0,1523.0,0.5167916,0.78125
9.0,1524.0,0.39646652,0.78125
9.0,1525.0,0.32265794,0.859375
9.0,1526.0,0.37258556,0.8125
9.0,1527.0,0.3847447,0.796875
9.0,1528.0,0.46938393,0.78125
9.0,1529.0,0.42284727,0.828125
9.0,1530.0,0.48075226,0.734375
9.0,1531.0,0.40790704,0.828125
9.0,1532.0,0.26924053,0.859375
9.0,1533.0,0.41853446,0.8125
9.0,1534.0,0.36821297,0.828125
9.0,1535.0,0.38436523,0.84375
9.0,1536.0,0.43809876,0.84375
9.0,1537.0,0.30882668,0.859375
9.0,1538.0,0.36837885,0.828125
9.0,1539.0,0.2588406,0.921875
9.0,1540.0,0.30172893,0.875
9.0,1541.0,0.30313376,0.859375
9.0,1542.0,0.4263498,0.84375
9.0,1543.0,0.33595195,0.90625
9.0,1544.0,0.28244415,0.890625
9.0,1545.0,0.3630029,0.875
9.0,1546.0,0.36368164,0.84375
9.0,1547.0,0.35473615,0.828125
9.0,1548.0,0.35412323,0.8125
9.0,1549.0,0.36433938,0.859375
9.0,1550.0,0.44237092,0.828125
9.0,1551.0,0.3335568,0.84375
9.0,1552.0,0.40177262,0.796875
9.0,1553.0,0.5372762,0.796875
9.0,1554.0,0.25905675,0.890625
9.0,1555.0,0.31321967,0.84375
9.0,1556.0,0.40988183,0.78125
9.0,1557.0,0.32834426,0.8125
9.0,1558.0,0.23692602,0.90625
9.0,1559.0,0.2682118,0.9375
9.0,1560.0,0.41425097,0.828125
9.0,1561.0,0.34304592,0.828125
9.0,1562.0,0.23745526,0.9375
9.0,1563.0,0.42805916,0.828125
9.0,1564.0,0.2888885,0.890625
9.0,1565.0,0.38524064,0.8125
9.0,1566.0,0.3822279,0.828125
9.0,1567.0,0.33843353,0.859375
9.0,1568.0,0.42538553,0.84375
9.0,1569.0,0.29055822,0.90625
9.0,1570.0,0.48900086,0.78125
9.0,1571.0,0.32209018,0.859375
9.0,1572.0,0.38259256,0.796875
9.0,1573.0,0.33660862,0.84375
9.0,1574.0,0.3549619,0.84375
9.0,1575.0,0.32538983,0.859375
9.0,1576.0,0.5017316,0.765625
9.0,1577.0,0.37936696,0.84375
9.0,1578.0,0.3220221,0.90625
9.0,1579.0,0.30620906,0.890625
9.0,1580.0,0.4214486,0.875
9.0,1581.0,0.34274754,0.859375
9.0,1582.0,0.34589508,0.859375
9.0,1583.0,0.3395901,0.84375
9.0,1584.0,0.32681802,0.890625
9.0,1585.0,0.32829297,0.875
9.0,1586.0,0.5098216,0.8125
9.0,1587.0,0.2698791,0.9375
9.0,1588.0,0.3823502,0.8125
9.0,1589.0,0.41019353,0.859375
9.0,1590.0,0.39875886,0.859375
9.0,1591.0,0.34759915,0.875
9.0,1592.0,0.31927237,0.84375
9.0,1593.0,0.36894432,0.828125
9.0,1594.0,0.31881925,0.84375
9.0,1595.0,0.40444767,0.84375
9.0,1596.0,0.31475595,0.859375
9.0,1597.0,0.2754336,0.890625
9.0,1598.0,0.3170158,0.890625
9.0,1599.0,0.34257722,0.84375
9.0,1600.0,0.33860224,0.8125
9.0,1601.0,0.45002836,0.765625
9.0,1602.0,0.3393299,0.90625
9.0,1603.0,0.2746141,0.890625
9.0,1604.0,0.3457223,0.859375
9.0,1605.0,0.36878765,0.84375
9.0,1606.0,0.31028017,0.90625
9.0,1607.0,0.40416265,0.84375
9.0,1608.0,0.36898333,0.890625
9.0,1609.0,0.2950273,0.859375
9.0,1610.0,0.40897208,0.8125
9.0,1611.0,0.3975362,0.8125
9.0,1612.0,0.3799905,0.75
9.0,1613.0,0.30652258,0.90625
9.0,1614.0,0.307605,0.890625
9.0,1615.0,0.49852714,0.765625
9.0,1616.0,0.34843957,0.859375
9.0,1617.0,0.30252597,0.875
9.0,1618.0,0.42447096,0.796875
9.0,1619.0,0.39625472,0.828125
9.0,1620.0,0.37900344,0.796875
9.0,1621.0,0.414834,0.84375
9.0,1622.0,0.27438846,0.859375
9.0,1623.0,0.31788343,0.90625
9.0,1624.0,0.55628365,0.75
9.0,1625.0,0.3605525,0.84375
9.0,1626.0,0.46748495,0.796875
9.0,1627.0,0.271849,0.90625
9.0,1628.0,0.40295294,0.8125
9.0,1629.0,0.40433216,0.8125
9.0,1630.0,0.595795,0.703125
9.0,1631.0,0.4069199,0.859375
9.0,1632.0,0.27988002,0.90625
9.0,1633.0,0.37796506,0.828125
9.0,1634.0,0.43562365,0.8125
9.0,1635.0,0.3914527,0.859375
9.0,1636.0,0.3119991,0.890625
9.0,1637.0,0.37352833,0.78125
9.0,1638.0,0.39828497,0.78125
9.0,1639.0,0.44478193,0.8125
9.0,1640.0,0.39099255,0.796875
9.0,1641.0,0.34223074,0.859375
9.0,1642.0,0.24227673,0.921875
9.0,1643.0,0.39143053,0.84375
9.0,1644.0,0.32612836,0.859375
9.0,1645.0,0.3620696,0.875
9.0,1646.0,0.27859497,0.90625
9.0,1647.0,0.27969575,0.859375
9.0,1648.0,0.18973649,0.9375
9.0,1649.0,0.3461215,0.890625
9.0,1650.0,0.33486253,0.890625
9.0,1651.0,0.30531526,0.890625
9.0,1652.0,0.46423072,0.765625
9.0,1653.0,0.3311162,0.890625
9.0,1654.0,0.383838,0.890625
9.0,1655.0,0.40950984,0.875
9.0,1656.0,0.34735373,0.859375
9.0,1657.0,0.3844451,0.8125
9.0,1658.0,0.3206691,0.875
9.0,1659.0,0.35188925,0.84375
9.0,1660.0,0.31244767,0.8125
9.0,1661.0,0.3306218,0.9375
9.0,1662.0,0.40468132,0.796875
9.0,1663.0,0.39028603,0.796875
9.0,1664.0,0.42864114,0.828125
9.0,1665.0,0.35498062,0.8125
9.0,1666.0,0.326013,0.84375
9.0,1667.0,0.32593858,0.84375
9.0,1668.0,0.30682334,0.875
9.0,1669.0,0.31716874,0.828125
9.0,1670.0,0.38717327,0.859375
9.0,1671.0,0.26883203,0.921875
9.0,1672.0,0.3239445,0.859375
9.0,1673.0,0.3060369,0.875
9.0,1674.0,0.20859893,0.9375
9.0,1675.0,0.34349275,0.875
9.0,1676.0,0.4279082,0.796875
9.0,1677.0,0.33205238,0.90625
9.0,1678.0,0.30739763,0.90625
9.0,1679.0,0.38812816,0.859375
9.0,1680.0,0.47622958,0.765625
9.0,1681.0,0.32907268,0.875
9.0,1682.0,0.3555458,0.828125
9.0,1683.0,0.26904756,0.890625
9.0,1684.0,0.29357237,0.875
9.0,1685.0,0.31007805,0.875
9.0,1686.0,0.4944538,0.75
9.0,1687.0,0.43651506,0.84375
9.0,1688.0,0.46512324,0.859375
9.0,1689.0,0.36989376,0.8125
9.0,1690.0,0.41690078,0.828125
9.0,1691.0,0.3474463,0.890625
9.0,1692.0,0.33243155,0.84375
10.0,1693.0,0.36375806,0.84375
10.0,1694.0,0.36162484,0.84375
10.0,1695.0,0.3688142,0.796875
10.0,1696.0,0.34929785,0.859375
10.0,1697.0,0.39623734,0.78125
10.0,1698.0,0.36941746,0.84375
10.0,1699.0,0.35232267,0.875
10.0,1700.0,0.3847743,0.828125
10.0,1701.0,0.37702367,0.84375
10.0,1702.0,0.31641686,0.84375
10.0,1703.0,0.38415262,0.859375
10.0,1704.0,0.5113357,0.75
10.0,1705.0,0.29191944,0.90625
10.0,1706.0,0.34382486,0.84375
10.0,1707.0,0.35126728,0.84375
10.0,1708.0,0.40974313,0.765625
10.0,1709.0,0.39726022,0.84375
10.0,1710.0,0.42298788,0.859375
10.0,1711.0,0.31480572,0.859375
10.0,1712.0,0.35082054,0.875
10.0,1713.0,0.36537412,0.859375
10.0,1714.0,0.31843856,0.796875
10.0,1715.0,0.4314347,0.8125
10.0,1716.0,0.3739968,0.84375
10.0,1717.0,0.42654088,0.765625
10.0,1718.0,0.31585792,0.90625
10.0,1719.0,0.36749327,0.84375
10.0,1720.0,0.35691777,0.828125
10.0,1721.0,0.34502304,0.84375
10.0,1722.0,0.3627417,0.828125
10.0,1723.0,0.30774093,0.859375
10.0,1724.0,0.33459198,0.84375
10.0,1725.0,0.28985813,0.84375
10.0,1726.0,0.36255565,0.828125
10.0,1727.0,0.4681897,0.734375
