epoch,batch,train_loss,train_accuracy
10.0,1728.0,0.4119449,0.8125
10.0,1729.0,0.45964643,0.828125
10.0,1730.0,0.36302584,0.859375
10.0,1731.0,0.30137497,0.84375
10.0,1732.0,0.25365156,0.921875
10.0,1733.0,0.3152392,0.875
10.0,1734.0,0.4319216,0.796875
10.0,1735.0,0.40927714,0.828125
10.0,1736.0,0.3297023,0.859375
10.0,1737.0,0.3505947,0.84375
10.0,1738.0,0.41180262,0.828125
10.0,1739.0,0.38137954,0.84375
10.0,1740.0,0.3443654,0.875
10.0,1741.0,0.27554703,0.921875
10.0,1742.0,0.4019557,0.796875
10.0,1743.0,0.32922846,0.859375
10.0,1744.0,0.35307118,0.8125
10.0,1745.0,0.40616983,0.78125
10.0,1746.0,0.32055867,0.859375
10.0,1747.0,0.5104058,0.796875
10.0,1748.0,0.30636165,0.890625
10.0,1749.0,0.287527,0.890625
10.0,1750.0,0.40077493,0.8125
10.0,1751.0,0.3497273,0.84375
10.0,1752.0,0.4338987,0.796875
10.0,1753.0,0.40310144,0.796875
10.0,1754.0,0.22666046,0.9375
10.0,1755.0,0.32184997,0.875
10.0,1756.0,0.34748158,0.859375
10.0,1757.0,0.30115485,0.859375
10.0,1758.0,0.31648976,0.84375
10.0,1759.0,0.48133585,0.8125
10.0,1760.0,0.24959816,0.90625
10.0,1761.0,0.2377764,0.9375
10.0,1762.0,0.36954334,0.796875
10.0,1763.0,0.22533202,0.890625
10.0,1764.0,0.3482786,0.828125
10.0,1765.0,0.36835232,0.859375
10.0,1766.0,0.45629314,0.796875
10.0,1767.0,0.41831753,0.84375
10.0,1768.0,0.30321276,0.875
10.0,1769.0,0.3399427,0.84375
10.0,1770.0,0.36931387,0.8125
10.0,1771.0,0.43516895,0.8125
10.0,1772.0,0.44998756,0.78125
10.0,1773.0,0.2701704,0.921875
10.0,1774.0,0.31551257,0.890625
10.0,1775.0,0.29126954,0.875
10.0,1776.0,0.35662577,0.890625
10.0,1777.0,0.331636,0.90625
10.0,1778.0,0.28592986,0.859375
10.0,1779.0,0.3390431,0.828125
10.0,1780.0,0.30106008,0.875
10.0,1781.0,0.33620435,0.796875
10.0,1782.0,0.3513912,0.875
10.0,1783.0,0.2868734,0.890625
10.0,1784.0,0.24955244,0.875
10.0,1785.0,0.3012961,0.875
10.0,1786.0,0.33354676,0.859375
10.0,1787.0,0.29754484,0.875
10.0,1788.0,0.35807583,0.84375
10.0,1789.0,0.24256314,0.90625
10.0,1790.0,0.29421404,0.859375
10.0,1791.0,0.28607783,0.90625
10.0,1792.0,0.37019092,0.796875
10.0,1793.0,0.3246328,0.875
10.0,1794.0,0.33359656,0.84375
10.0,1795.0,0.26706973,0.90625
10.0,1796.0,0.3253804,0.875
10.0,1797.0,0.34349182,0.796875
10.0,1798.0,0.31470734,0.828125
10.0,1799.0,0.3606112,0.859375
10.0,1800.0,0.38269332,0.796875
10.0,1801.0,0.36487097,0.828125
10.0,1802.0,0.29826522,0.828125
10.0,1803.0,0.36768243,0.828125
10.0,1804.0,0.38785037,0.84375
10.0,1805.0,0.34868705,0.828125
10.0,1806.0,0.32119173,0.84375
10.0,1807.0,0.41297975,0.78125
10.0,1808.0,0.36431035,0.828125
10.0,1809.0,0.5024792,0.828125
10.0,1810.0,0.30463153,0.875
10.0,1811.0,0.2631208,0.90625
10.0,1812.0,0.31783143,0.875
10.0,1813.0,0.37468255,0.84375
10.0,1814.0,0.3795111,0.796875
10.0,1815.0,0.2951514,0.84375
10.0,1816.0,0.27293903,0.90625
10.0,1817.0,0.35174522,0.84375
10.0,1818.0,0.39110726,0.84375
10.0,1819.0,0.30936027,0.859375
10.0,1820.0,0.35712793,0.828125
10.0,1821.0,0.4361759,0.828125
10.0,1822.0,0.2551764,0.9375
10.0,1823.0,0.29120106,0.890625
10.0,1824.0,0.32615155,0.890625
10.0,1825.0,0.20645335,0.921875
10.0,1826.0,0.46984938,0.8125
10.0,1827.0,0.37840408,0.84375
10.0,1828.0,0.56938237,0.71875
10.0,1829.0,0.45020068,0.78125
10.0,1830.0,0.27998942,0.890625
10.0,1831.0,0.3622552,0.8125
10.0,1832.0,0.38636985,0.859375
10.0,1833.0,0.362443,0.8125
10.0,1834.0,0.2941042,0.875
10.0,1835.0,0.43387872,0.796875
10.0,1836.0,0.5037968,0.703125
10.0,1837.0,0.3383858,0.84375
10.0,1838.0,0.48239124,0.78125
10.0,1839.0,0.2983087,0.890625
10.0,1840.0,0.34222192,0.859375
10.0,1841.0,0.35850894,0.875
10.0,1842.0,0.38033047,0.828125
10.0,1843.0,0.36349708,0.828125
10.0,1844.0,0.41362602,0.828125
10.0,1845.0,0.28722748,0.890625
10.0,1846.0,0.51663464,0.78125
10.0,1847.0,0.3223515,0.875
10.0,1848.0,0.5923685,0.75
10.0,1849.0,0.35748857,0.84375
10.0,1850.0,0.3164323,0.90625
10.0,1851.0,0.42123154,0.84375
10.0,1852.0,0.3426291,0.859375
10.0,1853.0,0.26217172,0.890625
10.0,1854.0,0.4575534,0.765625
10.0,1855.0,0.25430483,0.9375
10.0,1856.0,0.3473929,0.875
10.0,1857.0,0.64399827,0.703125
10.0,1858.0,0.32122394,0.859375
10.0,1859.0,0.36613804,0.84375
10.0,1860.0,0.41780883,0.78125
10.0,1861.0,0.29912725,0.859375
10.0,1862.0,0.39277124,0.828125
10.0,1863.0,0.22586699,0.90625
10.0,1864.0,0.37223873,0.859375
10.0,1865.0,0.29334733,0.875
10.0,1866.0,0.36107627,0.8125
10.0,1867.0,0.44130495,0.828125
10.0,1868.0,0.34106883,0.84375
10.0,1869.0,0.31585306,0.859375
10.0,1870.0,0.33878455,0.90625
10.0,1871.0,0.32288647,0.890625
10.0,1872.0,0.4929423,0.78125
10.0,1873.0,0.32819152,0.84375
10.0,1874.0,0.28520083,0.890625
10.0,1875.0,0.3995577,0.84375
10.0,1876.0,0.542249,0.78125
10.0,1877.0,0.45428127,0.796875
10.0,1878.0,0.2940133,0.890625
10.0,1879.0,0.28522,0.890625
10.0,1880.0,0.38902542,0.84375
11.0,1881.0,0.36646312,0.859375
11.0,1882.0,0.32806313,0.890625
11.0,1883.0,0.34165958,0.84375
11.0,1884.0,0.40894082,0.890625
11.0,1885.0,0.29975858,0.875
11.0,1886.0,0.5016163,0.734375
11.0,1887.0,0.319681,0.890625
11.0,1888.0,0.3675242,0.875
11.0,1889.0,0.33298203,0.84375
11.0,1890.0,0.3192405,0.859375
11.0,1891.0,0.3213592,0.859375
11.0,1892.0,0.40401462,0.875
11.0,1893.0,0.36316243,0.828125
11.0,1894.0,0.3286011,0.890625
11.0,1895.0,0.309552,0.84375
11.0,1896.0,0.34084836,0.890625
11.0,1897.0,0.24205118,0.921875
11.0,1898.0,0.55488485,0.734375
11.0,1899.0,0.36331782,0.875
11.0,1900.0,0.34969616,0.90625
11.0,1901.0,0.448608,0.796875
11.0,1902.0,0.33386144,0.859375
11.0,1903.0,0.33864713,0.875
11.0,1904.0,0.3342352,0.90625
11.0,1905.0,0.255035,0.875
11.0,1906.0,0.36583382,0.828125
11.0,1907.0,0.24220829,0.9375
11.0,1908.0,0.39956418,0.8125
11.0,1909.0,0.3938499,0.796875
11.0,1910.0,0.332408,0.84375
11.0,1911.0,0.36657622,0.828125
11.0,1912.0,0.35259998,0.859375
11.0,1913.0,0.3935054,0.890625
11.0,1914.0,0.32583544,0.859375
11.0,1915.0,0.36483884,0.84375
11.0,1916.0,0.28837773,0.90625
11.0,1917.0,0.48788413,0.8125
11.0,1918.0,0.43171936,0.8125
11.0,1919.0,0.30308166,0.859375
11.0,1920.0,0.48581704,0.8125
11.0,1921.0,0.36982974,0.84375
11.0,1922.0,0.27404317,0.90625
11.0,1923.0,0.4425699,0.796875
11.0,1924.0,0.21995535,0.921875
11.0,1925.0,0.25342402,0.921875
11.0,1926.0,0.38671157,0.796875
11.0,1927.0,0.2512715,0.9375
11.0,1928.0,0.28825468,0.90625
11.0,1929.0,0.36847416,0.875
11.0,1930.0,0.34021622,0.8125
11.0,1931.0,0.44476295,0.84375
11.0,1932.0,0.2950913,0.890625
11.0,1933.0,0.28646857,0.875
11.0,1934.0,0.46417528,0.765625
11.0,1935.0,0.33295584,0.84375
11.0,1936.0,0.33354086,0.859375
11.0,1937.0,0.38276947,0.828125
11.0,1938.0,0.34129137,0.875
11.0,1939.0,0.32922718,0.828125
11.0,1940.0,0.34148675,0.8125
11.0,1941.0,0.3494573,0.875
11.0,1942.0,0.31827208,0.859375
11.0,1943.0,0.39624342,0.796875
11.0,1944.0,0.30730084,0.828125
11.0,1945.0,0.32460934,0.859375
11.0,1946.0,0.44807097,0.8125
11.0,1947.0,0.40821412,0.84375
11.0,1948.0,0.26083195,0.890625
11.0,1949.0,0.35616726,0.859375
11.0,1950.0,0.3297634,0.828125
11.0,1951.0,0.4204614,0.8125
11.0,1952.0,0.26062825,0.859375
11.0,1953.0,0.47511718,0.765625
11.0,1954.0,0.27829868,0.921875
11.0,1955.0,0.40490824,0.796875
11.0,1956.0,0.46347016,0.8125
11.0,1957.0,0.33302587,0.875
11.0,1958.0,0.3864916,0.8125
11.0,1959.0,0.3088616,0.921875
11.0,1960.0,0.4000758,0.796875
11.0,1961.0,0.41664302,0.84375
11.0,1962.0,0.41226065,0.84375
11.0,1963.0,0.3151455,0.84375
11.0,1964.0,0.40360817,0.796875
11.0,1965.0,0.41489336,0.828125
11.0,1966.0,0.34084067,0.84375
11.0,1967.0,0.3532008,0.828125
11.0,1968.0,0.41438347,0.84375
11.0,1969.0,0.3770131,0.84375
11.0,1970.0,0.4361961,0.84375
11.0,1971.0,0.33319882,0.84375
11.0,1972.0,0.3986603,0.828125
11.0,1973.0,0.40525672,0.8125
11.0,1974.0,0.4119208,0.84375
11.0,1975.0,0.40193218,0.8125
11.0,1976.0,0.35333514,0.875
11.0,1977.0,0.3264773,0.890625
11.0,1978.0,0.32491773,0.890625
11.0,1979.0,0.33724767,0.84375
11.0,1980.0,0.4326697,0.796875
11.0,1981.0,0.42703152,0.8125
11.0,1982.0,0.43961254,0.796875
11.0,1983.0,0.4443301,0.796875
11.0,1984.0,0.29936343,0.90625
11.0,1985.0,0.2886103,0.90625
11.0,1986.0,0.28725517,0.84375
11.0,1987.0,0.38614005,0.84375
11.0,1988.0,0.45696786,0.8125
11.0,1989.0,0.3383479,0.875
11.0,1990.0,0.27397394,0.890625
11.0,1991.0,0.37213084,0.828125
11.0,1992.0,0.34254083,0.828125
11.0,1993.0,0.36848605,0.8125
11.0,1994.0,0.4104879,0.796875
11.0,1995.0,0.44445145,0.78125
11.0,1996.0,0.378799,0.859375
11.0,1997.0,0.30666894,0.875
11.0,1998.0,0.2941318,0.875
11.0,1999.0,0.34041214,0.859375
11.0,2000.0,0.3701144,0.84375
11.0,2001.0,0.28656617,0.859375
11.0,2002.0,0.26956502,0.9375
11.0,2003.0,0.40562782,0.796875
11.0,2004.0,0.42662513,0.859375
11.0,2005.0,0.30511755,0.890625
11.0,2006.0,0.33301467,0.859375
11.0,2007.0,0.28686973,0.890625
11.0,2008.0,0.33034515,0.859375
11.0,2009.0,0.45660064,0.8125
11.0,2010.0,0.43318287,0.828125
11.0,2011.0,0.34909528,0.828125
11.0,2012.0,0.35307932,0.8125
11.0,2013.0,0.3033675,0.875
11.0,2014.0,0.42863595,0.796875
11.0,2015.0,0.4460664,0.78125
11.0,2016.0,0.2981661,0.859375
11.0,2017.0,0.40679252,0.765625
11.0,2018.0,0.3682418,0.84375
11.0,2019.0,0.21660157,0.9375
11.0,2020.0,0.28638917,0.875
11.0,2021.0,0.40146264,0.859375
11.0,2022.0,0.5422077,0.78125
11.0,2023.0,0.3201024,0.859375
11.0,2024.0,0.48214564,0.796875
11.0,2025.0,0.29135627,0.890625
11.0,2026.0,0.55332637,0.75
11.0,2027.0,0.22877477,0.890625
11.0,2028.0,0.3182583,0.875
11.0,2029.0,0.40246442,0.828125
11.0,2030.0,0.35991356,0.859375
11.0,2031.0,0.33195487,0.859375
11.0,2032.0,0.360941,0.8125
11.0,2033.0,0.37866646,0.796875
11.0,2034.0,0.32632372,0.890625
11.0,2035.0,0.38189667,0.828125
11.0,2036.0,0.39264542,0.8125
11.0,2037.0,0.41482314,0.828125
11.0,2038.0,0.3243431,0.8125
11.0,2039.0,0.39192033,0.828125
11.0,2040.0,0.31723493,0.875
11.0,2041.0,0.29647323,0.890625
11.0,2042.0,0.32018694,0.84375
11.0,2043.0,0.21438783,0.921875
11.0,2044.0,0.41099927,0.828125
11.0,2045.0,0.42900568,0.78125
11.0,2046.0,0.4559365,0.8125
11.0,2047.0,0.48986876,0.75
11.0,2048.0,0.38911998,0.875
11.0,2049.0,0.33152255,0.890625
11.0,2050.0,0.36678782,0.796875
11.0,2051.0,0.34201154,0.859375
11.0,2052.0,0.37481463,0.8125
11.0,2053.0,0.34624353,0.90625
11.0,2054.0,0.43903327,0.796875
11.0,2055.0,0.33194897,0.84375
11.0,2056.0,0.35899973,0.859375
11.0,2057.0,0.40438354,0.796875
11.0,2058.0,0.44280925,0.828125
11.0,2059.0,0.32767552,0.859375
11.0,2060.0,0.2404812,0.921875
11.0,2061.0,0.39950633,0.828125
11.0,2062.0,0.38711298,0.828125
11.0,2063.0,0.3205658,0.875
11.0,2064.0,0.25852883,0.921875
11.0,2065.0,0.24220279,0.90625
11.0,2066.0,0.32544023,0.875
11.0,2067.0,0.42516652,0.78125
11.0,2068.0,0.3847626,0.8125
12.0,2069.0,0.3590742,0.84375
12.0,2070.0,0.29454133,0.890625
12.0,2071.0,0.35578653,0.859375
12.0,2072.0,0.39368004,0.828125
12.0,2073.0,0.32735077,0.890625
12.0,2074.0,0.35176653,0.796875
12.0,2075.0,0.34421337,0.875
12.0,2076.0,0.29103938,0.859375
12.0,2077.0,0.33335695,0.796875
12.0,2078.0,0.36572614,0.859375
12.0,2079.0,0.41041887,0.796875
12.0,2080.0,0.25541982,0.9375
12.0,2081.0,0.45052058,0.8125
12.0,2082.0,0.22803776,0.953125
12.0,2083.0,0.3064079,0.890625
12.0,2084.0,0.3236999,0.84375
12.0,2085.0,0.26401117,0.90625
12.0,2086.0,0.27326882,0.890625
12.0,2087.0,0.3827744,0.828125
12.0,2088.0,0.22043571,0.9375
12.0,2089.0,0.39263105,0.8125
12.0,2090.0,0.28661478,0.90625
12.0,2091.0,0.40986103,0.84375
12.0,2092.0,0.34770107,0.828125
12.0,2093.0,0.4289468,0.84375
12.0,2094.0,0.35429913,0.875
12.0,2095.0,0.3472379,0.859375
12.0,2096.0,0.31381598,0.828125
12.0,2097.0,0.31064928,0.828125
12.0,2098.0,0.43918765,0.84375
12.0,2099.0,0.33042136,0.84375
12.0,2100.0,0.30227658,0.84375
12.0,2101.0,0.31396693,0.875
12.0,2102.0,0.23130444,0.890625
12.0,2103.0,0.3670688,0.84375
12.0,2104.0,0.3838831,0.8125
12.0,2105.0,0.3428895,0.875
12.0,2106.0,0.42060313,0.828125
12.0,2107.0,0.3982106,0.796875
12.0,2108.0,0.37020904,0.8125
12.0,2109.0,0.39632848,0.84375
12.0,2110.0,0.4135047,0.875
12.0,2111.0,0.31154206,0.84375
12.0,2112.0,0.29390532,0.875
12.0,2113.0,0.26755708,0.890625
12.0,2114.0,0.32543135,0.90625
12.0,2115.0,0.3178049,0.890625
12.0,2116.0,0.31277665,0.890625
12.0,2117.0,0.31190452,0.875
12.0,2118.0,0.28683275,0.875
12.0,2119.0,0.3264402,0.796875
12.0,2120.0,0.4076609,0.765625
12.0,2121.0,0.47294655,0.78125
12.0,2122.0,0.28958654,0.875
12.0,2123.0,0.39855918,0.796875
12.0,2124.0,0.3963194,0.796875
12.0,2125.0,0.3871733,0.859375
12.0,2126.0,0.3119393,0.859375
12.0,2127.0,0.36021382,0.8125
12.0,2128.0,0.33624306,0.859375
12.0,2129.0,0.32114655,0.90625
12.0,2130.0,0.40097514,0.8125
12.0,2131.0,0.3597681,0.90625
12.0,2132.0,0.42828158,0.84375
12.0,2133.0,0.39181837,0.75
12.0,2134.0,0.36939952,0.859375
12.0,2135.0,0.29828137,0.890625
12.0,2136.0,0.33736318,0.8125
12.0,2137.0,0.3490275,0.84375
12.0,2138.0,0.40386707,0.828125
12.0,2139.0,0.23637393,0.90625
12.0,2140.0,0.47794062,0.75
12.0,2141.0,0.40146828,0.796875
12.0,2142.0,0.3590758,0.84375
12.0,2143.0,0.31991225,0.84375
12.0,2144.0,0.38533133,0.84375
12.0,2145.0,0.404104,0.828125
12.0,2146.0,0.42657337,0.828125
12.0,2147.0,0.26974416,0.859375
12.0,2148.0,0.3500807,0.84375
12.0,2149.0,0.42455578,0.859375
12.0,2150.0,0.38754725,0.859375
12.0,2151.0,0.406225,0.796875
12.0,2152.0,0.23185863,0.921875
12.0,2153.0,0.36823702,0.890625
12.0,2154.0,0.3855695,0.828125
12.0,2155.0,0.51315403,0.75
12.0,2156.0,0.2988615,0.890625
12.0,2157.0,0.3322462,0.84375
12.0,2158.0,0.3292502,0.78125
12.0,2159.0,0.31746143,0.84375
12.0,2160.0,0.28983903,0.875
12.0,2161.0,0.39524087,0.828125
12.0,2162.0,0.38179776,0.796875
12.0,2163.0,0.35307038,0.796875
12.0,2164.0,0.41665626,0.8125
12.0,2165.0,0.31817028,0.921875
12.0,2166.0,0.38606614,0.828125
12.0,2167.0,0.19760367,0.953125
12.0,2168.0,0.33010122,0.828125
12.0,2169.0,0.48402312,0.75
12.0,2170.0,0.3351878,0.875
12.0,2171.0,0.3034857,0.859375
12.0,2172.0,0.3878281,0.875
12.0,2173.0,0.40993232,0.828125
12.0,2174.0,0.3848737,0.859375
12.0,2175.0,0.42624566,0.828125
12.0,2176.0,0.28824016,0.890625
12.0,2177.0,0.2553002,0.890625
12.0,2178.0,0.33981228,0.8125
12.0,2179.0,0.29808536,0.84375
12.0,2180.0,0.5229734,0.765625
12.0,2181.0,0.30510908,0.90625
12.0,2182.0,0.3245709,0.890625
12.0,2183.0,0.28150484,0.875
12.0,2184.0,0.3556839,0.84375
12.0,2185.0,0.39427233,0.84375
12.0,2186.0,0.30058068,0.890625
12.0,2187.0,0.2848144,0.859375
12.0,2188.0,0.3981279,0.78125
12.0,2189.0,0.3025417,0.875
12.0,2190.0,0.3161437,0.875
12.0,2191.0,0.3416728,0.84375
12.0,2192.0,0.4551714,0.8125
12.0,2193.0,0.4588501,0.796875
12.0,2194.0,0.3294293,0.8125
12.0,2195.0,0.43892267,0.828125
12.0,2196.0,0.45063856,0.78125
12.0,2197.0,0.4033759,0.828125
12.0,2198.0,0.26559633,0.921875
12.0,2199.0,0.3514674,0.84375
12.0,2200.0,0.2632678,0.875
12.0,2201.0,0.30575126,0.84375
12.0,2202.0,0.39327455,0.84375
12.0,2203.0,0.43828902,0.796875
12.0,2204.0,0.37922925,0.859375
12.0,2205.0,0.31244045,0.859375
12.0,2206.0,0.43497404,0.78125
12.0,2207.0,0.4256441,0.859375
12.0,2208.0,0.28224802,0.921875
12.0,2209.0,0.30440325,0.875
12.0,2210.0,0.38259873,0.8125
12.0,2211.0,0.28458434,0.90625
12.0,2212.0,0.39141577,0.84375
12.0,2213.0,0.33170918,0.859375
12.0,2214.0,0.3183389,0.921875
12.0,2215.0,0.38300258,0.875
12.0,2216.0,0.527072,0.734375
12.0,2217.0,0.24054122,0.921875
12.0,2218.0,0.35242578,0.78125
12.0,2219.0,0.28917167,0.859375
12.0,2220.0,0.3237354,0.875
12.0,2221.0,0.4872005,0.765625
12.0,2222.0,0.35026026,0.875
12.0,2223.0,0.3824895,0.796875
12.0,2224.0,0.40402088,0.90625
12.0,2225.0,0.33746383,0.875
12.0,2226.0,0.2747366,0.890625
12.0,2227.0,0.25386134,0.921875
12.0,2228.0,0.30511457,0.875
12.0,2229.0,0.3189881,0.859375
12.0,2230.0,0.25605547,0.875
12.0,2231.0,0.4246113,0.8125
12.0,2232.0,0.39520666,0.828125
12.0,2233.0,0.3664274,0.828125
12.0,2234.0,0.3161993,0.921875
12.0,2235.0,0.32732394,0.84375
12.0,2236.0,0.32243398,0.90625
12.0,2237.0,0.33519152,0.8125
12.0,2238.0,0.40298113,0.828125
12.0,2239.0,0.42741454,0.84375
12.0,2240.0,0.48858333,0.796875
12.0,2241.0,0.36585593,0.875
12.0,2242.0,0.30078563,0.890625
12.0,2243.0,0.30973783,0.875
12.0,2244.0,0.39413646,0.8125
12.0,2245.0,0.27492172,0.90625
12.0,2246.0,0.3986242,0.796875
12.0,2247.0,0.33785045,0.84375
12.0,2248.0,0.26102108,0.921875
12.0,2249.0,0.2979278,0.921875
12.0,2250.0,0.38691437,0.859375
12.0,2251.0,0.2562252,0.90625
12.0,2252.0,0.31292188,0.859375
12.0,2253.0,0.25646603,0.90625
12.0,2254.0,0.3730305,0.84375
12.0,2255.0,0.21939875,0.9375
12.0,2256.0,0.35908818,0.8125
13.0,2257.0,0.43706697,0.8125
13.0,2258.0,0.3948293,0.859375
13.0,2259.0,0.3460283,0.84375
13.0,2260.0,0.43753764,0.875
13.0,2261.0,0.3807283,0.828125
13.0,2262.0,0.37250105,0.8125
13.0,2263.0,0.21427661,0.921875
13.0,2264.0,0.31945735,0.875
13.0,2265.0,0.3311831,0.859375
13.0,2266.0,0.33368146,0.859375
13.0,2267.0,0.22255303,0.921875
13.0,2268.0,0.3377438,0.875
13.0,2269.0,0.4235285,0.78125
13.0,2270.0,0.29064348,0.90625
13.0,2271.0,0.36770728,0.859375
13.0,2272.0,0.36943355,0.8125
